Log file open, 02/01/23 20:39:54
[2023.02.02-03.28.00:002][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Grass_Full_Rocks] ([1] browsable assets)...
[2023.02.02-03.28.00:009][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Grass_Full_Rocks.Grass_Full_Rocks]
[2023.02.02-03.28.00:009][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Grass_Full_Rocks]
[2023.02.02-03.28.00:009][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Grass_Full_Rocks" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass_Full_Rocks_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-03.28.00:013][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Grass_Full_Rocks_Auto1
[2023.02.02-03.28.00:014][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Full_Rocks_Auto19718A3C1494C114B9EB1A0B6D1F4E0DE.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass_Full_Rocks_Auto1.uasset'
[2023.02.02-03.28.00:016][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Grass_Elm_Tree_Line_Bottom] ([1] browsable assets)...
[2023.02.02-03.28.00:024][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Grass_Elm_Tree_Line_Bottom.Grass_Elm_Tree_Line_Bottom]
[2023.02.02-03.28.00:024][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Grass_Elm_Tree_Line_Bottom]
[2023.02.02-03.28.00:024][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Grass_Elm_Tree_Line_Bottom" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass_Elm_Tree_Line_Bottom_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-03.28.00:038][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Grass_Elm_Tree_Line_Bottom_Auto1
[2023.02.02-03.28.00:038][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Elm_Tree_Line_Bottom_Auto1077D669E48D3659162B7F88BDAA048C2.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass_Elm_Tree_Line_Bottom_Auto1.uasset'
[2023.02.02-03.28.00:040][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Grass-Full_Solid] ([1] browsable assets)...
[2023.02.02-03.28.00:044][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Grass-Full_Solid.Grass-Full_Solid]
[2023.02.02-03.28.00:044][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Grass-Full_Solid]
[2023.02.02-03.28.00:044][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Grass-Full_Solid" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass-Full_Solid_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-03.28.00:047][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Grass-Full_Solid_Auto1
[2023.02.02-03.28.00:047][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_Auto1722F78A148915A1C1124B4B79E065ECF.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass-Full_Solid_Auto1.uasset'
[2023.02.02-03.28.00:048][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Grass_Snow_Transition] ([1] browsable assets)...
[2023.02.02-03.28.00:051][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Grass_Snow_Transition.Grass_Snow_Transition]
[2023.02.02-03.28.00:051][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Grass_Snow_Transition]
[2023.02.02-03.28.00:051][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Grass_Snow_Transition" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass_Snow_Transition_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-03.28.00:054][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Grass_Snow_Transition_Auto1
[2023.02.02-03.28.00:054][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Snow_Transition_Auto16AEB11974B2C63C3FE457C907F421B65.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass_Snow_Transition_Auto1.uasset'
[2023.02.02-03.28.00:056][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Grass-Full_Solid_Flowers] ([1] browsable assets)...
[2023.02.02-03.28.00:062][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Grass-Full_Solid_Flowers.Grass-Full_Solid_Flowers]
[2023.02.02-03.28.00:062][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Grass-Full_Solid_Flowers]
[2023.02.02-03.28.00:062][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Grass-Full_Solid_Flowers" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass-Full_Solid_Flowers_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-03.28.00:065][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Grass-Full_Solid_Flowers_Auto1
[2023.02.02-03.28.00:065][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_Flowers_Auto16B299AB34FA8DF1B0F7A4D9DDEE4750C.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass-Full_Solid_Flowers_Auto1.uasset'
[2023.02.02-03.28.00:067][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Grass-Full_Solid_Tufts] ([1] browsable assets)...
[2023.02.02-03.28.00:074][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Grass-Full_Solid_Tufts.Grass-Full_Solid_Tufts]
[2023.02.02-03.28.00:074][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Grass-Full_Solid_Tufts]
[2023.02.02-03.28.00:074][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Grass-Full_Solid_Tufts" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass-Full_Solid_Tufts_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-03.28.00:127][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Grass-Full_Solid_Tufts_Auto1
[2023.02.02-03.28.00:127][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_Tufts_Auto1CAF8C828419CBB9CFD12F99C98D5335E.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass-Full_Solid_Tufts_Auto1.uasset'
[2023.02.02-03.28.00:129][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Orange_Grass_Sand_Transition] ([1] browsable assets)...
[2023.02.02-03.28.00:141][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Orange_Grass_Sand_Transition.Orange_Grass_Sand_Transition]
[2023.02.02-03.28.00:141][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Orange_Grass_Sand_Transition]
[2023.02.02-03.28.00:141][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Orange_Grass_Sand_Transition" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Orange_Grass_Sand_Transition_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-03.28.00:162][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Orange_Grass_Sand_Transition_Auto1
[2023.02.02-03.28.00:162][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Orange_Grass_Sand_Transition_AutDBCEBA564141765BC02AC19291F33CE8.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Orange_Grass_Sand_Transition_Auto1.uasset'
[2023.02.02-03.28.00:164][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Grass-Full_Solid_Tufts_Flowers] ([1] browsable assets)...
[2023.02.02-03.28.00:167][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Grass-Full_Solid_Tufts_Flowers.Grass-Full_Solid_Tufts_Flowers]
[2023.02.02-03.28.00:168][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Grass-Full_Solid_Tufts_Flowers]
[2023.02.02-03.28.00:171][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Grass-Full_Solid_Tufts_Flowers_Auto1
[2023.02.02-03.28.00:172][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_Tufts_Flowers_AD716C4E74456C9D6CBC8818E31F5BE13.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Grass-Full_Solid_Tufts_Flowers_Auto1.uasset'
[2023.02.02-03.28.00:174][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Old_Versions/Grass-Full_Solid] ([1] browsable assets)...
[2023.02.02-03.28.00:183][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Old_Versions/Grass-Full_Solid.Grass-Full_Solid]
[2023.02.02-03.28.00:184][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Old_Versions/Grass-Full_Solid]
[2023.02.02-03.28.00:188][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Old_Versions/Grass-Full_Solid_Auto1
[2023.02.02-03.28.00:189][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_Auto186BB2382430B887F87F44A9B30F899E3.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Grass-Full_Solid_Auto1.uasset'
[2023.02.02-03.28.00:192][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Old_Versions/Grass-Full_Solid_Flowers] ([1] browsable assets)...
[2023.02.02-03.28.00:197][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Old_Versions/Grass-Full_Solid_Flowers.Grass-Full_Solid_Flowers]
[2023.02.02-03.28.00:197][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Old_Versions/Grass-Full_Solid_Flowers]
[2023.02.02-03.28.00:202][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Old_Versions/Grass-Full_Solid_Flowers_Auto1
[2023.02.02-03.28.00:202][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_Flowers_Auto11EC7D56E4833648F461111A07BD1DFC8.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Grass-Full_Solid_Flowers_Auto1.uasset'
[2023.02.02-03.28.00:205][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Old_Versions/Grass-Full_Solid_Tufts] ([1] browsable assets)...
[2023.02.02-03.28.00:212][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Old_Versions/Grass-Full_Solid_Tufts.Grass-Full_Solid_Tufts]
[2023.02.02-03.28.00:212][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Old_Versions/Grass-Full_Solid_Tufts]
[2023.02.02-03.28.00:219][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Old_Versions/Grass-Full_Solid_Tufts_Auto1
[2023.02.02-03.28.00:219][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_Tufts_Auto178711BEA438C4CE30699A6BC508B4645.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Grass-Full_Solid_Tufts_Auto1.uasset'
[2023.02.02-03.28.00:221][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Old_Versions/Grass-Full_Solid_Tufts_Flowers] ([1] browsable assets)...
[2023.02.02-03.28.00:230][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Old_Versions/Grass-Full_Solid_Tufts_Flowers.Grass-Full_Solid_Tufts_Flowers]
[2023.02.02-03.28.00:230][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Old_Versions/Grass-Full_Solid_Tufts_Flowers]
[2023.02.02-03.28.00:256][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Old_Versions/Grass-Full_Solid_Tufts_Flowers_Auto1
[2023.02.02-03.28.00:256][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_Tufts_Flowers_AA0CF0DBA44CCB8FFD2B83D935AF1AAB8.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Grass-Full_Solid_Tufts_Flowers_Auto1.uasset'
[2023.02.02-03.28.00:258][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Old_Versions/Grass_Full_Rocks] ([1] browsable assets)...
[2023.02.02-03.28.00:264][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Old_Versions/Grass_Full_Rocks.Grass_Full_Rocks]
[2023.02.02-03.28.00:264][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Old_Versions/Grass_Full_Rocks]
[2023.02.02-03.28.00:275][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Old_Versions/Grass_Full_Rocks_Auto1
[2023.02.02-03.28.00:276][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Full_Rocks_Auto1087FDA0A4721711BDEFBD3B03ED422FB.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Grass_Full_Rocks_Auto1.uasset'
[2023.02.02-03.28.00:278][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Old_Versions/Grass_Sand_Transition] ([1] browsable assets)...
[2023.02.02-03.28.00:281][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Old_Versions/Grass_Sand_Transition.Grass_Sand_Transition]
[2023.02.02-03.28.00:281][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Old_Versions/Grass_Sand_Transition]
[2023.02.02-03.28.00:284][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Old_Versions/Grass_Sand_Transition_Auto1
[2023.02.02-03.28.00:284][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Sand_Transition_Auto131C2147E464049A5209481ABE70A93D1.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Grass_Sand_Transition_Auto1.uasset'
[2023.02.02-03.28.00:286][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Old_Versions/Grass_Snow_Transition] ([1] browsable assets)...
[2023.02.02-03.28.00:293][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Old_Versions/Grass_Snow_Transition.Grass_Snow_Transition]
[2023.02.02-03.28.00:293][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Old_Versions/Grass_Snow_Transition]
[2023.02.02-03.28.00:296][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Old_Versions/Grass_Snow_Transition_Auto1
[2023.02.02-03.28.00:296][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Snow_Transition_Auto16C85F2294F45605030D7ADA3B0ED4AFE.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Grass_Snow_Transition_Auto1.uasset'
[2023.02.02-03.28.00:297][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Old_Versions/Sand_Full_Tile] ([1] browsable assets)...
[2023.02.02-03.28.00:301][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Old_Versions/Sand_Full_Tile.Sand_Full_Tile]
[2023.02.02-03.28.00:301][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Old_Versions/Sand_Full_Tile]
[2023.02.02-03.28.00:301][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Old_Versions/Sand_Full_Tile" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Sand_Full_Tile_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-03.28.00:304][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Old_Versions/Sand_Full_Tile_Auto1
[2023.02.02-03.28.00:304][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Sand_Full_Tile_Auto13154F1C94D957889C66170B702E91028.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Sand_Full_Tile_Auto1.uasset'
[2023.02.02-03.28.00:306][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Old_Versions/Orange_Grass_Sand_Transition] ([1] browsable assets)...
[2023.02.02-03.28.00:309][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Old_Versions/Orange_Grass_Sand_Transition.Orange_Grass_Sand_Transition]
[2023.02.02-03.28.00:309][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Old_Versions/Orange_Grass_Sand_Transition]
[2023.02.02-03.28.00:337][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Old_Versions/Orange_Grass_Sand_Transition_Auto1
[2023.02.02-03.28.00:338][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Orange_Grass_Sand_Transition_Aut0ED7CB6E46ADBD9814135B9C22DDC991.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Orange_Grass_Sand_Transition_Auto1.uasset'
[2023.02.02-03.28.00:339][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Art/Old_Versions/Sand_Full_Tile_With_Cacti] ([1] browsable assets)...
[2023.02.02-03.28.00:347][377]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Art/Old_Versions/Sand_Full_Tile_With_Cacti.Sand_Full_Tile_With_Cacti]
[2023.02.02-03.28.00:347][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Art/Old_Versions/Sand_Full_Tile_With_Cacti]
[2023.02.02-03.28.00:381][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Art/Old_Versions/Sand_Full_Tile_With_Cacti_Auto1
[2023.02.02-03.28.00:381][377]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Sand_Full_Tile_With_Cacti_Auto1E3618FB04A57977EDF462F93EF626279.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Art/Old_Versions/Sand_Full_Tile_With_Cacti_Auto1.uasset'
[2023.02.02-03.28.00:383][377]LogFileHelpers: Auto-saving content packages took 1.061
[2023.02.02-03.28.00:441][379]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.28.00:523][379]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.28.00:573][379]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.28.00:573][379]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.28.00:723][379]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.28.03:043][386]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.28.03:287][387]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.28.03:668][388]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.02-03.28.10:306][408]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Den speaker Stereo), InstanceID=1
[2023.02.02-03.28.10:754][409]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{a4cd3951-2d57-4fcd-bc62-2b233351ce6e}, Name=Headphones (Den speaker Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=36.05
[2023.02.02-03.28.10:755][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-03.28.10:755][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-03.28.10:758][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-03.28.27:351][617]LogViewport: Scene viewport resized to 1340x594, mode Windowed.
[2023.02.02-03.28.48:784][343]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.02-03.28.48:800][343]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.02-03.28.48:820][344]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.02-03.29.05:975][ 79]LogContentBrowser: Attempting asset rename: NewFolder -> Transparent
[2023.02.02-03.29.06:330][ 79]LogContentBrowser: End creating deferred item NewFolder
[2023.02.02-03.29.10:286][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.29.10:327][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Old_Versions/Elm_Tree_Line_Bottom_Transparent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Old_Versions/Elm_Tree_Line_Bottom_Transparent.uasset" SILENT=true
[2023.02.02-03.29.10:332][468]LogSavePackage: Moving output files for package: /Game/Art/Old_Versions/Elm_Tree_Line_Bottom_Transparent
[2023.02.02-03.29.10:332][468]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Elm_Tree_Line_Bottom_Transparent5C2D9919439ADEB2941AD79BB20A2493.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Old_Versions/Elm_Tree_Line_Bottom_Transparent.uasset'
[2023.02.02-03.29.10:342][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.74 sec)
[2023.02.02-03.29.10:359][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.02-03.29.10:367][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.02-03.29.10:374][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.02-03.29.10:389][468]AssetCheck: New page: Asset Save: Elm_Tree_Line_Bottom_Transparent
[2023.02.02-03.29.10:389][468]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Old_Versions/Elm_Tree_Line_Bottom_Transparent.Elm_Tree_Line_Bottom_Transparent
[2023.02.02-03.29.14:306][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.29.14:359][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Old_Versions/Elm_Tree_Line_Top_Transparent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Old_Versions/Elm_Tree_Line_Top_Transparent.uasset" SILENT=true
[2023.02.02-03.29.14:410][892]LogSavePackage: Moving output files for package: /Game/Art/Old_Versions/Elm_Tree_Line_Top_Transparent
[2023.02.02-03.29.14:411][892]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Elm_Tree_Line_Top_Transparent6E4DBEE74F76B6274014C49B9C723DCA.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Old_Versions/Elm_Tree_Line_Top_Transparent.uasset'
[2023.02.02-03.29.14:419][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.85 sec)
[2023.02.02-03.29.14:431][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-03.29.14:439][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.02-03.29.14:447][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.02-03.29.14:461][892]AssetCheck: New page: Asset Save: Elm_Tree_Line_Top_Transparent
[2023.02.02-03.29.14:461][892]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Old_Versions/Elm_Tree_Line_Top_Transparent.Elm_Tree_Line_Top_Transparent
[2023.02.02-03.29.26:968][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.29.27:026][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Old_Versions/Grass-Tile_Left_Transparent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Old_Versions/Grass-Tile_Left_Transparent.uasset" SILENT=true
[2023.02.02-03.29.27:035][ 88]LogSavePackage: Moving output files for package: /Game/Art/Old_Versions/Grass-Tile_Left_Transparent
[2023.02.02-03.29.27:035][ 88]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Tile_Left_Transparent0A551BC54C5AA29ADDD1B681C65C3AE2.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Old_Versions/Grass-Tile_Left_Transparent.uasset'
[2023.02.02-03.29.27:037][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Old_Versions/Grass-Tile_Right_Transparent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Old_Versions/Grass-Tile_Right_Transparent.uasset" SILENT=true
[2023.02.02-03.29.27:039][ 88]LogSavePackage: Moving output files for package: /Game/Art/Old_Versions/Grass-Tile_Right_Transparent
[2023.02.02-03.29.27:040][ 88]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Tile_Right_Transparent95553C2D4C0E10D4BAA935962A6305B5.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Old_Versions/Grass-Tile_Right_Transparent.uasset'
[2023.02.02-03.29.27:048][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.93 sec)
