Stats thread started at 16.261439
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
ShaderCompileWorker returned 0 single jobs, 10 expected
Message dialog closed, result: Ok, title: Message, text: ShaderCompileWorker returned 0 single jobs, 10 expected
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Expecting ShaderCompileWorker Pipeline Jobs 80, got -1 instead! Forgot to build ShaderCompileWorker?
Message dialog closed, result: Ok, title: Message, text: Expecting ShaderCompileWorker Pipeline Jobs 80, got -1 instead! Forgot to build ShaderCompileWorker?
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Worker returned 7274583 pipeline jobs, 0 expected
Message dialog closed, result: Ok, title: Message, text: Worker returned 7274583 pipeline jobs, 0 expected
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Worker (4/5) finished batch of 10 jobs in 114.524s, FDebugViewModePS [WorkerTime=0.000s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=0.000s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=0.000s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=0.000s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=0.000s], FSlateDebugBatchingPS [WorkerTime=0.000s], TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly [WorkerTime=0.000s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=0.000s], TLightMapDensityVSFNoLightMapPolicy [WorkerTime=0.000s], FHitProxyPS [WorkerTime=0.000s]
ShaderCompileWorker failed:
Exiting due to ShaderCompilerWorker expecting input version 17, got 47 instead! Did you forget to build ShaderCompilerWorker?

Message dialog closed, result: Ok, title: Message, text: ShaderCompileWorker failed:
Exiting due to ShaderCompilerWorker expecting input version 17, got 47 instead! Did you forget to build ShaderCompilerWorker?

FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Expecting ShaderCompileWorker Single Jobs 83, got 0 instead! Forgot to build ShaderCompileWorker?
Message dialog closed, result: Ok, title: Message, text: Expecting ShaderCompileWorker Single Jobs 83, got 0 instead! Forgot to build ShaderCompileWorker?
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
ShaderCompileWorker returned 0 single jobs, 9 expected
Message dialog closed, result: Ok, title: Message, text: ShaderCompileWorker returned 0 single jobs, 9 expected
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Expecting ShaderCompileWorker Pipeline Jobs 80, got -1 instead! Forgot to build ShaderCompileWorker?
Message dialog closed, result: Ok, title: Message, text: Expecting ShaderCompileWorker Pipeline Jobs 80, got -1 instead! Forgot to build ShaderCompileWorker?
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Worker returned 7274583 pipeline jobs, 1 expected
Message dialog closed, result: Ok, title: Message, text: Worker returned 7274583 pipeline jobs, 1 expected
FPlatformMisc::RequestExit(0)
FPlatformMisc::RequestExitWithStatus(0, 0)
Engine exit requested (reason: Win RequestExit; note: exit was already requested)
Worker (1/5) finished batch of 10 jobs in 114.663s, TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=0.000s], FTonemapPS [WorkerTime=0.000s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.000s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=0.000s], FDeferredLightPS [WorkerTime=0.000s], FHDREditorConvertPS [WorkerTime=0.000s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=0.000s], TBasePassPSTLightMapPolicyLQ [WorkerTime=0.000s], TBasePassVSFNoLightMapPolicy [WorkerTime=0.000s], DepthNoPixelPipeline
Worker (2/5) finished batch of 10 jobs in 113.656s, FDeferredLightPS [WorkerTime=1.511s], FPathTracingMaterialCHS [WorkerTime=0.964s], TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly [WorkerTime=0.665s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=0.663s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=0.624s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=0.550s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=0.486s], TLightMapDensityVSTLightMapPolicyHQ [WorkerTime=0.486s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=0.303s], FSlateMaskingPS [WorkerTime=0.151s]
Worker (3/5) finished batch of 10 jobs in 113.543s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=0.847s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=0.498s], TBasePassPSFNoLightMapPolicy [WorkerTime=0.495s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=0.471s], FDeviceEncodingOnlyCS [WorkerTime=0.444s], FDebugViewModeVS [WorkerTime=0.384s], FHitProxyPS [WorkerTime=0.322s], FDiaphragmDOFRecombineCS [WorkerTime=0.320s], FFilterCS [WorkerTime=0.141s], FSlateMaskingVS [WorkerTime=0.135s]
Worker (5/5) finished batch of 10 jobs in 118.398s, FDebugViewModeVS [WorkerTime=1.186s], FPathTracingMaterialCHS [WorkerTime=1.014s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=0.694s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=0.661s], FInstanceCull_CS [WorkerTime=0.587s], FLumenCardPS<false> [WorkerTime=0.336s], TLightMapDensityPSFDummyLightMapPolicy [WorkerTime=0.335s], FFilterVS [WorkerTime=0.266s], TSlateElementPSBorderfalsetruefalseA [WorkerTime=0.253s], FDeferredLightVS [WorkerTime=0.194s]
61 Shader compiler errors compiling WorldGridMaterial for platform PCD3D_SM6:
H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial/Default/TGPUSkinAPEXClothVertexFactoryUnlimited/TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'TGPUSkinAPEXClothVertexFactoryUnlimited' Type 'TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/HitProxyVertexShader.usf(): Shader FHitProxyVS, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FGeometryCollectionVertexFactory/FHitProxyVS/0:/Engine/Private/HitProxyVertexShader.usf VF 'FGeometryCollectionVertexFactory' Type 'FHitProxyVS' '/Engine/Private/HitProxyVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FInstancedStaticMeshVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FInstancedStaticMeshVertexFactory/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/HitProxyVertexShader.usf(): Shader FHitProxyVS, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/FHitProxyVS/0:/Engine/Private/HitProxyVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'FHitProxyVS' '/Engine/Private/HitProxyVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/DebugViewModePixelShader.usf(): Shader FDebugViewModePS, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/FDebugViewModePS/0:/Engine/Private/DebugViewModePixelShader.usf VF 'FSplineMeshVertexFactory' Type 'FDebugViewModePS' '/Engine/Private/DebugViewModePixelShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FMeshParticleVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FMeshParticleVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'PositionOnlyMain' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedPointIndirectLightingPolicy, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TBasePassVSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassVSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSFNoLightMapPolicy, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TLightMapDensityPSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FSplineMeshVertexFactory' Type 'TLightMapDensityPSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OnePassPointLight, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TShadowDepthVSVertexShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'PositionOnlyMain' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQSkylight, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FGeometryCollectionVertexFactory/TBasePassPSTLightMapPolicyLQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TBasePassPSTLightMapPolicyLQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSFNoLightMapPolicy, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FMeshParticleVertexFactory/TLightMapDensityPSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FMeshParticleVertexFactory' Type 'TLightMapDensityPSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'PositionOnlyMain' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FSplineMeshVertexFactory/TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'PositionOnlyMain' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLocalVertexFactory/TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FLocalVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'PositionOnlyMain' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/RayTracing/RayTracingMaterialHitShaders.usf(): Shader TMaterialCHSFNoLightMapPolicy, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLocalVertexFactory/TMaterialCHSFNoLightMapPolicy/0:/Engine/Private/RayTracing/RayTracingMaterialHitShaders.usf VF 'FLocalVertexFactory' Type 'TMaterialCHSFNoLightMapPolicy' '/Engine/Private/RayTracing/RayTracingMaterialHitShaders.usf' Entry 'closesthit=MaterialCHS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQSkylight, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLocalVertexFactory/TBasePassPSTLightMapPolicyLQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSTLightMapPolicyLQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFNoLightMapPolicy, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLocalVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FLocalVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/Lumen/LumenCardPixelShader.usf(): Shader FLumenCardPS<false>, Permutation 0, VF TGPUSkinVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial/Default/TGPUSkinVertexFactoryDefault/FLumenCardPS<false>/0:/Engine/Private/Lumen/LumenCardPixelShader.usf VF 'TGPUSkinVertexFactoryDefault' Type 'FLumenCardPS<false>' '/Engine/Private/Lumen/LumenCardPixelShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLandscapeXYOffsetVertexFactory/TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/Lumen/LumenCardVertexShader.usf(): Shader FLumenCardVS, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLandscapeXYOffsetVertexFactory/FLumenCardVS/0:/Engine/Private/Lumen/LumenCardVertexShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'FLumenCardVS' '/Engine/Private/Lumen/LumenCardVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLandscapeXYOffsetVertexFactory/TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLandscapeXYOffsetVertexFactory/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_VirtualShadowMap, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial/Default/TGPUSkinAPEXClothVertexFactoryDefault/TShadowDepthVSVertexShadowDepth_VirtualShadowMap/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'TGPUSkinAPEXClothVertexFactoryDefault' Type 'TShadowDepthVSVertexShadowDepth_VirtualShadowMap' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLandscapeXYOffsetVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQ, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLandscapeXYOffsetVertexFactory/TBasePassPSTLightMapPolicyLQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TBasePassPSTLightMapPolicyLQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTLightMapPolicyLQ, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLandscapeXYOffsetVertexFactory/TBasePassVSTLightMapPolicyLQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TBasePassVSTLightMapPolicyLQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSTLightMapPolicyHQ, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FLandscapeXYOffsetVertexFactory/TLightMapDensityVSTLightMapPolicyHQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TLightMapDensityVSTLightMapPolicyHQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/Lumen/LumenCardPixelShader.usf(): Shader FLumenCardPS<false>, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FMeshParticleVertexFactory/FLumenCardPS<false>/0:/Engine/Private/Lumen/LumenCardPixelShader.usf VF 'FMeshParticleVertexFactory' Type 'FLumenCardPS<false>' '/Engine/Private/Lumen/LumenCardPixelShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedPointIndirectLightingPolicy, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FMeshParticleVertexFactory/TBasePassVSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FMeshParticleVertexFactory' Type 'TBasePassVSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FVectorFieldVisualizationVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FVectorFieldVisualizationVertexFactory/TBasePassVSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FVectorFieldVisualizationVertexFactory' Type 'TBasePassVSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/HitProxyPixelShader.usf(): Shader FHitProxyPS, Permutation 0, VF FParticleBeamTrailVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FParticleBeamTrailVertexFactory/FHitProxyPS/0:/Engine/Private/HitProxyPixelShader.usf VF 'FParticleBeamTrailVertexFactory' Type 'FHitProxyPS' '/Engine/Private/HitProxyPixelShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial/Default/FGeometryCollectionVertexFactory/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

H:/EpicGames/UE_5.1/Engine/Shaders/Private/PositionOnlyDepthVertexShader.usf(): Shader TDepthOnlyVS<true>, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
