Log file open, 02/05/23 05:55:52
[2023.02.05-13.19.25:953][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.05-13.19.25:953][590]LogInit: FAudioDevice initialized.
[2023.02.05-13.19.25:953][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.05-13.19.25:953][590]LogAudio: Display: Audio Device (ID: 24) registered with world 'Level_1'.
[2023.02.05-13.19.25:956][590]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.19.25:972][590]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.19.25
[2023.02.05-13.19.25:972][590]LogWorld: Bringing up level for play took: 0.016588
[2023.02.05-13.19.25:974][590]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.05-13.19.26:057][590]PIE: Server logged in
[2023.02.05-13.19.26:058][590]PIE: Play in editor total start time 0.202 seconds.
[2023.02.05-13.19.57:437][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.19.57:437][525]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.19.57:437][525]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.57:438][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.57:441][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.19.57:447][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.57:490][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.57:491][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.05-13.19.57:492][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.05-13.19.57:497][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.19.57:500][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-13.19.57:549][526]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.05-13.20.03:001][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.20.03:074][784]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.20.03:102][784]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.20.03:103][784]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntFD257B98468759468907379F0286D162.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.20.03:114][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 4.83 sec)
[2023.02.05-13.20.03:120][784]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.20.03:120][784]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.26.17:341][286]BlueprintLog: New page: Compile Ent
[2023.02.05-13.26.17:425][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-13.26.17:860][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.26.17:922][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.26.17:951][301]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.26.17:952][301]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent613044EB44E75604150E708C188AAAE5.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.26.17:965][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.93 sec)
[2023.02.05-13.26.17:972][301]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.26.17:972][301]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.27.47:323][458]BlueprintLog: New page: Compile Ent
[2023.02.05-13.27.47:409][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-13.27.48:011][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.27.48:071][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.27.48:101][481]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.27.48:101][481]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent02ECBA1C42CF23F073F1D88CF93CA63A.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.27.48:113][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 5.03 sec)
[2023.02.05-13.27.48:118][481]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.27.48:119][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.27.58:623][111]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.27.58:631][111]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.27.58:631][111]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 1:27:58 AM)
[2023.02.05-13.27.58:657][111]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.27.58:662][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004968s)
[2023.02.05-13.27.58:662][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005009s)
[2023.02.05-13.27.58:662][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.27.58:662][111]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.27.58:662][111]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.02.05-13.27.58:707][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.05-13.27.58:712][111]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.05-13.27.58:712][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.27.58:712][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.27.58:712][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.27.58:712][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.27.58:712][111]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.27.58:712][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.27.58:712][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.27.58:712][111]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.27.58:713][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.27.58:713][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.27.58:713][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.27.58:715][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.27.58:782][111]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.27.58:783][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.27.58:783][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.27.58:783][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.27.58:786][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.05-13.27.58:786][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.05-13.27.58:790][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.05-13.27.58:790][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.05-13.27.58:790][111]LogInit: FAudioDevice initialized.
[2023.02.05-13.27.58:790][111]LogAudio: Display: Audio Device (ID: 25) registered with world 'Level_1'.
[2023.02.05-13.27.58:794][111]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.27.58:817][111]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.27.58
[2023.02.05-13.27.58:818][111]LogWorld: Bringing up level for play took: 0.024266
[2023.02.05-13.27.58:820][111]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.05-13.27.58:903][111]PIE: Server logged in
[2023.02.05-13.27.58:904][111]PIE: Play in editor total start time 0.274 seconds.
[2023.02.05-13.28.09:397][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.28.09:397][761]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.28.09:397][761]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.28.09:398][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.28.09:404][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.28.09:410][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.28.09:454][761]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.28.09:454][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.05-13.28.09:456][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.05-13.28.09:460][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.28.09:464][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.05-13.28.09:514][762]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.05-13.28.37:766][369]LogShaderCompilers: Display: ================================================
[2023.02.05-13.28.37:766][369]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.28.37:766][369]LogShaderCompilers: Display: Total job queries 62, among them cache hits 9 (14.52%)
[2023.02.05-13.28.37:766][369]LogShaderCompilers: Display: Tracking 53 distinct input hashes that result in 40 distinct outputs (75.47%)
[2023.02.05-13.28.37:766][369]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.05-13.28.37:766][369]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.28.37:766][369]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-13.28.37:766][369]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-13.28.37:766][369]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-13.28.37:766][369]LogShaderCompilers: Display: ================================================
[2023.02.05-13.29.44:111][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.29.44:187][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.29.44:217][774]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.29.44:218][774]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent524D063640CEE4DFE88D98B2F0F8D988.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.29.44:230][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 5.15 sec)
[2023.02.05-13.29.44:237][774]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.29.44:237][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.29.44:609][795]BlueprintLog: New page: Compile Ent
[2023.02.05-13.29.44:710][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-13.30.06:177][943]BlueprintLog: New page: Compile Ent
[2023.02.05-13.30.06:271][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-13.30.07:247][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.30.07:320][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.30.07:350][986]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.30.07:351][986]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntA2A309AA47995FF376079CB623237D5D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.30.07:362][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 5.27 sec)
[2023.02.05-13.30.07:368][986]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.30.07:368][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.30.08:603][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.30.08:611][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.30.08:611][ 57]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 1:30:08 AM)
[2023.02.05-13.30.08:612][ 57]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.30.08:617][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005573s)
[2023.02.05-13.30.08:617][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005626s)
[2023.02.05-13.30.08:617][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.30.08:617][ 57]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.30.08:618][ 57]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.02.05-13.30.08:663][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.05-13.30.08:666][ 57]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.05-13.30.08:666][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.30.08:666][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.30.08:666][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.30.08:666][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.30.08:666][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.30.08:666][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.30.08:666][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.30.08:666][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.30.08:667][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.30.08:667][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.30.08:667][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.30.08:669][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.30.08:707][ 57]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.30.08:707][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.30.08:707][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.30.08:707][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.30.08:709][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.05-13.30.08:709][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.05-13.30.08:710][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.05-13.30.08:710][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.05-13.30.08:710][ 57]LogInit: FAudioDevice initialized.
[2023.02.05-13.30.08:710][ 57]LogAudio: Display: Audio Device (ID: 26) registered with world 'Level_1'.
[2023.02.05-13.30.08:713][ 57]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.30.08:730][ 57]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.30.08
[2023.02.05-13.30.08:730][ 57]LogWorld: Bringing up level for play took: 0.016877
[2023.02.05-13.30.08:733][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.05-13.30.08:815][ 57]PIE: Server logged in
[2023.02.05-13.30.08:816][ 57]PIE: Play in editor total start time 0.206 seconds.
[2023.02.05-13.30.21:367][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.30.21:367][803]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.30.21:367][803]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.30.21:368][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.30.21:372][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.30.21:377][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.30.21:421][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.30.21:421][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.05-13.30.21:423][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.05-13.30.21:431][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-13.30.21:488][804]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.05-13.30.36:661][499]BlueprintLog: New page: Compile Ent
[2023.02.05-13.30.36:796][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-13.30.37:136][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.30.37:204][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.30.37:235][508]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.30.37:236][508]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntCE37100A483827E927BD90BB0870A3F8.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.30.37:248][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 5.38 sec)
[2023.02.05-13.30.37:257][508]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.30.37:257][508]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.30.37:946][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.30.37:954][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.30.37:954][541]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 1:30:37 AM)
[2023.02.05-13.30.37:954][541]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.30.37:960][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005617s)
[2023.02.05-13.30.37:960][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005669s)
[2023.02.05-13.30.37:960][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.30.37:960][541]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.30.37:960][541]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.02.05-13.30.38:006][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-13.30.38:011][541]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.05-13.30.38:011][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.30.38:011][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.30.38:011][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.30.38:011][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.30.38:011][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.30.38:011][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.30.38:011][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.30.38:011][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.30.38:012][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.30.38:012][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.30.38:012][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.30.38:014][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.30.38:051][541]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.30.38:051][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.30.38:051][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.30.38:051][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.30.38:052][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.05-13.30.38:052][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.05-13.30.38:054][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.05-13.30.38:054][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.05-13.30.38:054][541]LogInit: FAudioDevice initialized.
[2023.02.05-13.30.38:054][541]LogAudio: Display: Audio Device (ID: 27) registered with world 'Level_1'.
[2023.02.05-13.30.38:057][541]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.30.38:074][541]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.30.38
[2023.02.05-13.30.38:074][541]LogWorld: Bringing up level for play took: 0.017679
[2023.02.05-13.30.38:077][541]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.05-13.30.38:159][541]PIE: Server logged in
[2023.02.05-13.30.38:160][541]PIE: Play in editor total start time 0.206 seconds.
[2023.02.05-13.30.56:117][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.30.56:117][633]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.30.56:117][633]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.30.56:118][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.30.56:121][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.30.56:127][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.30.56:170][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.30.56:170][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.05-13.30.56:172][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.05-13.30.56:180][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-13.30.56:231][634]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.05-13.31.11:339][342]BlueprintLog: New page: Compile Ent
[2023.02.05-13.31.11:437][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-13.31.11:918][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.31.11:986][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.31.12:017][360]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.31.12:018][360]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent01B8EC064101D8EB17F931ABF67AED7E.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.31.12:029][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.49 sec)
[2023.02.05-13.31.12:035][360]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.31.12:035][360]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.31.13:241][416]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.31.13:249][416]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.31.13:249][416]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 1:31:13 AM)
[2023.02.05-13.31.13:249][416]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.31.13:254][416]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005547s)
[2023.02.05-13.31.13:254][416]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005598s)
[2023.02.05-13.31.13:255][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.31.13:255][416]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.31.13:255][416]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.02.05-13.31.13:301][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-13.31.13:305][416]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
