Log file open, 01/29/23 19:11:53
[2023.01.30-01.41.03:041][703]LogFileHelpers: Auto-saving content packages took 0.005
[2023.01.30-01.43.20:770][ 67]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-01.43.20:770][ 67]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-01.43.20:771][ 67]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-01.43.20:921][ 67]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-01.43.25:159][ 80]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-01.43.25:389][ 81]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-01.43.25:733][ 82]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-01.43.30:996][ 98]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Den speaker Stereo), InstanceID=1
[2023.01.30-01.43.31:597][ 99]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{a4cd3951-2d57-4fcd-bc62-2b233351ce6e}, Name=Headphones (Den speaker Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=17.02
[2023.01.30-01.43.31:597][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-01.43.31:597][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-01.43.31:600][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-02.14.19:069][ 79]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.647 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-03.14.18:623][876]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.200 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-04.14.18:631][674]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.207 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-05.14.18:623][472]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.199 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-06.14.18:634][270]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.210 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-07.14.18:619][ 68]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.194 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-08.14.19:538][869]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.112 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-09.14.18:625][664]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.198 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-10.14.18:634][462]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.207 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-11.14.18:639][260]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.212 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-12.14.18:686][ 58]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.259 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-13.14.18:628][856]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.200 and deleted 0 files with total size 0 MiB. Scanned 7114 files in 7024 folders with total size 463 MiB.
[2023.01.30-14.10.07:155][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.30-14.10.07:167][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-14.10.07:229][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-14.10.07:238][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.30-14.10.07:316][ 98]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
[2023.01.30-14.10.07:317][ 98]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Level_1154EE68A4E3641ED116C33BFE85E5951.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap'
[2023.01.30-14.10.07:354][ 98]LogFileHelpers: Saving map 'Level_1' took 0.125
[2023.01.30-14.10.07:354][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SinglePlayer" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/SinglePlayer.uasset" SILENT=true
[2023.01.30-14.10.07:380][ 98]LogSavePackage: Moving output files for package: /Game/SinglePlayer
[2023.01.30-14.10.07:381][ 98]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/SinglePlayer875BC3EE4CC604638E41B6BC738DE9F1.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/SinglePlayer.uasset'
[2023.01.30-14.10.07:403][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 1.59 sec)
[2023.01.30-14.10.07:409][ 98]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-14.10.07:409][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SinglePlayer.SinglePlayer
[2023.01.30-14.10.07:410][ 98]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.01.30-14.10.08:744][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.30-14.10.08:746][217]LogStall: Shutdown...
[2023.01.30-14.10.08:750][217]LogStall: Shutdown complete.
[2023.01.30-14.10.08:816][217]LogSlate: Window 'GGJ2023 - Unreal Editor' being destroyed
[2023.01.30-14.10.08:947][218]Cmd: QUIT_EDITOR
[2023.01.30-14.10.08:947][218]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-14.10.08:959][218]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-14.10.08:961][218]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-14.10.08:961][218]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-14.10.08:967][218]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.10.08:968][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.10.08:991][218]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-14.10.09:001][218]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-14.10.10:159][218]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-14.10.10:159][218]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-14.10.10:159][218]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.01.30-14.10.10:160][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-14.10.10:162][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-14.10.10:187][218]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-14.10.10:197][218]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-14.10.10:198][218]LogExit: Preparing to exit.
[2023.01.30-14.10.10:268][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.30-14.10.11:416][218]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.10.11:417][218]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.10.11:561][218]LogExit: Transaction tracking system shut down
[2023.01.30-14.10.11:595][218]LogExit: Editor shut down
[2023.01.30-14.10.11:603][218]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-14.10.12:182][218]LogExit: Object subsystem successfully closed.
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: ================================================
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Total job queries 52, among them cache hits 0 (0.00%)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Tracking 52 distinct input hashes that result in 37 distinct outputs (71.15%)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Shaders Compiled: 52
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Average time worker was idle: 261.55 s
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 1.15 s
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 2.35 s
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 3.39
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.56 s
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Total thread time: 56.80 s
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Total thread preprocess time: 2.86 s
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Percentage time preprocessing: 5.04%
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Effective parallelization: 2.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    8 times, average 1.99 sec, max 2.28 sec, min 1.75 sec)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.11 sec, max 1.32 sec, min 0.90 sec)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.02 sec, max 1.22 sec, min 0.81 sec)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.96 sec, max 1.10 sec, min 0.77 sec)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.78 sec, max 0.86 sec, min 0.70 sec)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 28.04% of total time (compiled    8 times, average 1.99 sec, max 2.28 sec, min 1.75 sec)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.46% of total time (compiled   12 times, average 1.11 sec, max 1.32 sec, min 0.90 sec)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.59% of total time (compiled   12 times, average 1.02 sec, max 1.22 sec, min 0.81 sec)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.45% of total time (compiled    8 times, average 0.96 sec, max 1.10 sec, min 0.77 sec)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.86% of total time (compiled    8 times, average 0.63 sec, max 0.70 sec, min 0.49 sec)
[2023.01.30-14.10.12:192][218]LogShaderCompilers: Display: ================================================
[2023.01.30-14.10.12:262][218]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-14.10.12:329][218]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-14.10.12:476][218]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.30-14.10.12:476][218]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.30-14.10.12:476][218]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2023.01.30-14.10.12:476][218]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.30-14.10.12:477][218]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.30-14.10.12:477][218]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.30-14.10.12:477][218]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.30-14.10.12:477][218]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.30-14.10.12:479][218]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.30-14.10.12:479][218]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.30-14.10.12:479][218]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.30-14.10.12:479][218]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.30-14.10.12:480][218]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.30-14.10.12:480][218]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.30-14.10.12:481][218]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.30-14.10.12:483][218]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.30-14.10.12:483][218]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.30-14.10.12:484][218]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.01.30-14.10.12:484][218]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.01.30-14.10.12:484][218]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.01.30-14.10.12:485][218]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.01.30-14.10.12:488][218]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.01.30-14.10.12:490][218]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.01.30-14.10.12:492][218]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.01.30-14.10.12:492][218]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.01.30-14.10.12:492][218]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.30-14.10.12:492][218]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.30-14.10.12:492][218]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.30-14.10.12:493][218]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.01.30-14.10.12:494][218]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.01.30-14.10.12:495][218]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.30-14.10.12:495][218]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.30-14.10.12:495][218]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.30-14.10.12:496][218]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.01.30-14.10.12:496][218]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.01.30-14.10.12:496][218]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.01.30-14.10.12:496][218]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.01.30-14.10.12:496][218]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.01.30-14.10.12:497][218]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.01.30-14.10.12:499][218]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.01.30-14.10.12:499][218]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.01.30-14.10.12:499][218]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.01.30-14.10.12:499][218]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.01.30-14.10.12:499][218]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.01.30-14.10.12:499][218]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.01.30-14.10.12:501][218]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.01.30-14.10.12:505][218]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.01.30-14.10.12:506][218]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.01.30-14.10.12:506][218]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.30-14.10.12:506][218]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.30-14.10.12:506][218]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.30-14.10.12:507][218]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.30-14.10.12:507][218]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.30-14.10.12:508][218]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.30-14.10.12:510][218]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.30-14.10.12:515][218]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.30-14.10.12:515][218]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.30-14.10.12:515][218]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.30-14.10.12:515][218]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.30-14.10.12:515][218]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.30-14.10.12:517][218]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.30-14.10.12:518][218]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.30-14.10.12:520][218]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.30-14.10.12:521][218]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.30-14.10.12:521][218]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.30-14.10.12:522][218]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.30-14.10.12:839][218]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.30-14.10.12:840][218]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.30-14.10.12:840][218]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.30-14.10.12:840][218]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.30-14.10.12:840][218]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.30-14.10.12:840][218]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.30-14.10.12:840][218]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.30-14.10.12:840][218]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.30-14.10.12:840][218]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.30-14.10.12:840][218]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.30-14.10.12:841][218]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.30-14.10.12:841][218]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.30-14.10.12:842][218]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.30-14.10.12:852][218]MemoryProfiler: Shutdown
[2023.01.30-14.10.12:853][218]NetworkingProfiler: Shutdown
[2023.01.30-14.10.12:853][218]LoadingProfiler: Shutdown
[2023.01.30-14.10.12:854][218]TimingProfiler: Shutdown
[2023.01.30-14.10.12:858][218]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.30-14.10.12:860][218]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.30-14.10.12:860][218]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.30-14.10.12:860][218]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.30-14.10.12:861][218]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.30-14.10.12:862][218]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.30-14.10.12:863][218]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.30-14.10.12:864][218]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.30-14.10.12:864][218]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.30-14.10.12:864][218]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.30-14.10.12:864][218]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.30-14.10.12:864][218]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.30-14.10.12:865][218]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.30-14.10.12:865][218]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.30-14.10.12:866][218]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.30-14.10.12:866][218]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.30-14.10.12:866][218]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.30-14.10.12:867][218]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.30-14.10.12:867][218]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.30-14.10.12:868][218]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.30-14.10.12:868][218]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.30-14.10.12:869][218]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.30-14.10.12:870][218]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.30-14.10.12:872][218]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.30-14.10.12:873][218]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.30-14.10.12:873][218]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.30-14.10.12:874][218]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.30-14.10.12:874][218]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.30-14.10.12:875][218]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.30-14.10.12:878][218]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.30-14.10.12:878][218]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.30-14.10.12:880][218]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.30-14.10.12:884][218]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.30-14.10.12:884][218]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.30-14.10.12:886][218]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.30-14.10.12:886][218]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.30-14.10.12:888][218]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.30-14.10.12:888][218]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.30-14.10.12:889][218]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.30-14.10.12:889][218]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.30-14.10.12:890][218]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.30-14.10.12:891][218]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.30-14.10.12:891][218]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.30-14.10.12:905][218]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.30-14.10.12:905][218]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.30-14.10.12:906][218]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.30-14.10.12:906][218]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.30-14.10.12:906][218]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.30-14.10.12:906][218]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.30-14.10.12:906][218]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.30-14.10.12:906][218]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.30-14.10.12:906][218]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.30-14.10.12:907][218]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.30-14.10.12:907][218]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.30-14.10.12:907][218]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.30-14.10.12:907][218]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.30-14.10.12:907][218]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
