Log file open, 02/05/23 14:41:21
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71D000][0000077D5ACE0000 52] LinuxArm64Editor, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71DE00][0000077D5ACE5000 52] LinuxArm64, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71C200][0000077D5ACE7800 52] LinuxClient, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71DA00][0000077D5ACEA000 52] LinuxArm64Client, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71B600][0000077D5ACEC800 52] LinuxServer, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71A600][0000077D5ACD5000 52] LinuxArm64Server, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71AC00][0000077D5ACF0000 52] Android, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71D400][0000077D5ACF5000 52] Android_Preview_OpenGL, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71E400][0000077D5ACF7800 52] Android_Preview_Vulkan, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71EC00][0000077D5ACFA000 52] Android_Low, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71F000][0000077D5ACFC800 52] Android_Mid, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71C400][0000077D5ACE2800 52] Android_High, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71EE00][0000077D5ABC0000 52] Android_Default, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71D800][0000077D5ABC5000 52] Android_Adreno4xx, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71F800][0000077D5ABC7800 52] Android_Adreno5xx_Low, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71DC00][0000077D5ABCA000 52] Android_Adreno5xx, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71FA00][0000077D5ABCC800 52] Android_Adreno6xx, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5A71FE00][0000077D5ACF2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D587FFE00][0000077D5AD20000 52] Android_Adreno7xx, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D4FFEFE00][0000077D5AD25000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-20.47.27:118][  0]LogDeviceProfileManager: 	[0000077D5AD40000][0000077D5AD27800 52] Android_Mali_T6xx, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD41200][0000077D5AD2A000 52] Android_Mali_T7xx, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD41000][0000077D5AD2C800 52] Android_Mali_T8xx, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD41A00][0000077D5ABC2800 52] Android_Mali_G71, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD40800][0000077D5AD30000 52] Android_Mali_G72, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD41400][0000077D5AD35000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD40A00][0000077D5AD37800 52] Android_Mali_G76, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD40E00][0000077D5AD3A000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD42000][0000077D5AD3C800 52] Android_Mali_G77, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD40200][0000077D5AD22800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD40400][0000077D5AD50000 52] Android_Mali_G78, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD41E00][0000077D5AD55000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD42800][0000077D5AD57800 52] Android_Mali_G710, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD41C00][0000077D5AD5A000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD42A00][0000077D5AD5C800 52] Android_Xclipse_920, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD42E00][0000077D5AD32800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD43000][0000077D5AD60000 52] Android_Vulkan_SM5, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD42200][0000077D5AD65000 52] Android_PowerVR_G6xxx, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD42400][0000077D5AD67800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD41800][0000077D5AD6A000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD43400][0000077D5AD6C800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD43C00][0000077D5AD52800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD44000][0000077D5AD70000 52] Android_TegraK1, 
[2023.02.05-20.47.27:119][  0]LogDeviceProfileManager: 	[0000077D5AD43A00][0000077D5AD75000 52] Android_Unknown_Vulkan, 
[2023.02.05-20.47.27:120][  0]LogDeviceProfileManager: 	[0000077D5AD43600][0000077D5AD77800 52] Oculus_Quest, 
[2023.02.05-20.47.27:120][  0]LogDeviceProfileManager: 	[0000077D5AD40C00][0000077D5AD7A000 52] Oculus_Quest2, 
[2023.02.05-20.47.27:120][  0]LogDeviceProfileManager: 	[0000077D5AD44800][0000077D5AD7C800 52] HoloLens, 
[2023.02.05-20.47.27:120][  0]LogDeviceProfileManager: Active device profile: [0000077D5A716200][0000077D54372800 52] WindowsEditor
[2023.02.05-20.47.27:172][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-20.47.28:094][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-20.47.28:095][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.47.28:120][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-20.47.28:121][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.47.31:234][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-20.47.31:314][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-20.47.31:315][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.47.31:315][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.47.31:315][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.47.33:768][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -Device=Win64@LAPTOP-P82QF2FV'
[2023.02.05-20.47.33:839][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -Device=Win64@LAPTOP-P82QF2FV" -nocompile -nocompileuat ]
[2023.02.05-20.47.58:579][  0]LogD3D12RHI: Display: D3D12 CreateCommittedResource failed with params:
	Heap Type: 2
	Heap Flags: 4096
	Resource Dimension: 1
	Resource Width: 4194304
	Resource Height: 1
	Format: 0
	Resource Flags: 0
[2023.02.05-20.47.58:592][  0]LogD3D12RHI: Error: hr failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Resources.cpp:307 
 with error DXGI_ERROR_DEVICE_REMOVED with Reason: DXGI_ERROR_DEVICE_REMOVED

[2023.02.05-20.47.58:757][  0]LogRHI: Error: [Aftermath] Status: Stopped
[2023.02.05-20.47.58:757][  0]LogRHI: Error: [Aftermath] Failed to get Aftermath stack data
[2023.02.05-20.47.58:791][  0]LogD3D12RHI: Error: [GPUBreadCrumb] Last tracked GPU operations:
[2023.02.05-20.47.59:037][  0]LogD3D12RHI: Error: [GPUBreadCrumb]	3D Queue 0 - No Data
[2023.02.05-20.47.59:304][  0]LogD3D12RHI: Error: [GPUBreadCrumb]	Copy Queue 0 - No Data
[2023.02.05-20.47.59:320][  0]LogD3D12RHI: Error: [GPUBreadCrumb]	Compute Queue 0 - No Data
[2023.02.05-20.47.59:405][  0]LogD3D12RHI: Error: DRED: No breadcrumb head found.
[2023.02.05-20.47.59:405][  0]LogD3D12RHI: Error: DRED: No PageFault data.
[2023.02.05-20.47.59:443][  0]LogD3D12RHI: Error: Memory Info from frame ID -1:
[2023.02.05-20.47.59:444][  0]LogD3D12RHI: Error: 	Budget:	   0.00 MB
[2023.02.05-20.47.59:444][  0]LogD3D12RHI: Error: 	Used:	   0.00 MB
[2023.02.05-20.48.36:353][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-20.48.36:353][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 63.438s, FClusteredShadingPS [WorkerTime=45.590s], FRenderSingleScatteringWithPreshadingRGS [WorkerTime=5.221s], FVolumetricFogLightScatteringCS [WorkerTime=2.873s], FAllocatePagesCS [WorkerTime=1.902s], FExponentialHeightFogPS [WorkerTime=1.886s], FCapsuleShadowingUpsamplePS [WorkerTime=1.717s], FNiagaraRibbonCreateIndexBufferCS [WorkerTime=1.252s], FFilterPS [WorkerTime=1.154s], FComputeDistanceFieldAssetWantedMipsCS [WorkerTime=1.036s], FCapsuleShadowingUpsamplePS [WorkerTime=0.586s]
[2023.02.05-20.48.36:358][  0]LogWindows: Error: Error reentered: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Util.cpp] [Line: 868] 
hr failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Resources.cpp:307 
 with error DXGI_ERROR_DEVICE_REMOVED with Reason: DXGI_ERROR_DEVICE_REMOVED




[2023.02.05-20.49.21:851][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 70.039s, FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=13.235s], FDeferredLightPS [WorkerTime=7.224s], FReflectionEnvironmentSkyLightingPS [WorkerTime=5.641s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=4.899s], FTonemapCS [WorkerTime=1.691s], FAllocatePagesCS [WorkerTime=1.158s], FGTAOTemporalFilterCS [WorkerTime=1.060s], FNiagaraRibbonUVParamCalculationCS [WorkerTime=1.021s], FGTAOHorizonSearchCS [WorkerTime=0.975s], FAmbientOcclusionCS [WorkerTime=0.552s]
[2023.02.05-20.49.21:851][  0]LogWindows: FPlatformMisc::RequestExit(0)
[2023.02.05-20.49.21:884][  0]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.02.05-20.49.22:094][  0]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.02.05-20.49.22:095][  0]LogWindows: FPlatformMisc::RequestExit(1)
[2023.02.05-20.49.22:095][  0]LogWindows: FPlatformMisc::RequestExitWithStatus(1, 3)
[2023.02.05-20.49.22:095][  0]LogCore: Engine exit requested (reason: Win RequestExit; note: exit was already requested)
