Log file open, 02/01/23 20:39:54
[2023.02.02-13.47.35:058][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.02-13.47.35:062][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.47.35:064][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.02-13.47.35:097][515]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.02-13.48.08:958][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.02-13.48.08:960][140]LogStall: Shutdown...
[2023.02.02-13.48.08:966][140]LogStall: Shutdown complete.
[2023.02.02-13.48.09:021][140]LogSlate: Window 'GGJ2023 - Unreal Editor' being destroyed
[2023.02.02-13.48.09:323][141]Cmd: QUIT_EDITOR
[2023.02.02-13.48.09:323][141]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-13.48.09:329][141]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-13.48.09:329][141]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-13.48.09:330][141]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-13.48.09:331][141]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.48.09:332][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.48.09:346][141]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-13.48.09:355][141]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-13.48.09:579][141]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-13.48.09:579][141]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-13.48.09:579][141]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.02.02-13.48.09:589][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-13.48.09:592][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-13.48.09:601][141]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-13.48.09:609][141]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-13.48.09:610][141]LogExit: Preparing to exit.
[2023.02.02-13.48.09:755][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.02-13.48.09:769][141]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:769][141]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:772][141]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:773][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:773][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:773][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:773][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.09:774][141]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-13.48.10:295][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:295][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:295][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:295][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:295][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:295][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:295][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:295][141]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.48.10:296][141]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.48.10:296][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:296][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:296][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:296][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:296][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:296][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:296][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-13.48.10:296][141]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.48.10:403][141]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-13.48.10:431][141]LogExit: Editor shut down
[2023.02.02-13.48.10:435][141]LogExit: Transaction tracking system shut down
[2023.02.02-13.48.11:051][141]LogExit: Object subsystem successfully closed.
[2023.02.02-13.48.11:060][141]LogShaderCompilers: Display: ================================================
[2023.02.02-13.48.11:060][141]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-13.48.11:060][141]LogShaderCompilers: Display: Total job queries 103, among them cache hits 16 (15.53%)
[2023.02.02-13.48.11:060][141]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 64 distinct outputs (73.56%)
[2023.02.02-13.48.11:060][141]LogShaderCompilers: Display: RAM used: 0.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Average time worker was idle: 3134.46 s
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Time job spent in pending queue: average 0.96 s, longest 2.89 s
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 2.98 s
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Job life time (pending + execution): average 2.52 s, max 4.41
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.68 s
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Average processing rate: 2.58 jobs/sec
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Total thread time: 29.39 s
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Total thread preprocess time: 1.51 s
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Effective parallelization: 3.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.51 sec, max 2.51 sec, min 2.51 sec)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 8.55% of total time (compiled    1 times, average 2.51 sec, max 2.51 sec, min 2.51 sec)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 8.17% of total time (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.17% of total time (compiled    2 times, average 1.05 sec, max 1.15 sec, min 0.95 sec)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.03% of total time (compiled    2 times, average 1.03 sec, max 1.06 sec, min 1.01 sec)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 6.41% of total time (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.02.02-13.48.11:061][141]LogShaderCompilers: Display: ================================================
[2023.02.02-13.48.11:130][141]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-13.48.11:166][141]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-13.48.11:305][141]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.02.02-13.48.11:305][141]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.02.02-13.48.11:305][141]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.02-13.48.11:305][141]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.02-13.48.11:306][141]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.02-13.48.11:306][141]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.02-13.48.11:306][141]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.02-13.48.11:306][141]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.02-13.48.11:306][141]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.02-13.48.11:306][141]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.02-13.48.11:317][141]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.02-13.48.11:317][141]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.02-13.48.11:317][141]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.02-13.48.11:317][141]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.02-13.48.11:318][141]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.02-13.48.11:318][141]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.02-13.48.11:319][141]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.02-13.48.11:319][141]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.02.02-13.48.11:319][141]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.02.02-13.48.11:320][141]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.02.02-13.48.11:320][141]LogModuleManager: Shutting down and abandoning module IKRigEditor (961)
[2023.02.02-13.48.11:323][141]LogModuleManager: Shutting down and abandoning module ControlRigEditor (959)
[2023.02.02-13.48.11:329][141]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.02.02-13.48.11:329][141]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.02.02-13.48.11:329][141]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.02.02-13.48.11:329][141]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.02.02-13.48.11:329][141]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.02.02-13.48.11:329][141]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.02.02-13.48.11:331][141]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.02.02-13.48.11:332][141]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.02.02-13.48.11:332][141]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.02.02-13.48.11:332][141]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.02.02-13.48.11:333][141]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.02.02-13.48.11:334][141]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.02.02-13.48.11:335][141]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.02.02-13.48.11:335][141]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.02.02-13.48.11:335][141]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.02.02-13.48.11:335][141]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.02.02-13.48.11:335][141]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.02.02-13.48.11:335][141]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.02.02-13.48.11:336][141]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.02.02-13.48.11:339][141]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.02.02-13.48.11:340][141]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.02.02-13.48.11:341][141]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.02.02-13.48.11:341][141]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.02.02-13.48.11:341][141]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.02.02-13.48.11:341][141]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.02.02-13.48.11:341][141]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.02.02-13.48.11:341][141]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.02.02-13.48.11:343][141]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.02.02-13.48.11:344][141]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.02.02-13.48.11:344][141]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.02-13.48.11:345][141]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.02-13.48.11:346][141]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.02-13.48.11:346][141]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.02-13.48.11:347][141]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.02-13.48.11:348][141]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.02-13.48.11:353][141]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.02-13.48.11:354][141]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.02-13.48.11:354][141]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.02-13.48.11:354][141]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.02-13.48.11:354][141]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.02-13.48.11:356][141]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.02-13.48.11:357][141]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.02-13.48.11:359][141]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.02-13.48.11:359][141]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.02-13.48.11:359][141]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.02-13.48.11:360][141]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.02-13.48.11:866][141]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.02-13.48.11:866][141]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.02-13.48.11:866][141]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.02-13.48.11:866][141]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.02-13.48.11:866][141]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.02-13.48.11:866][141]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.02-13.48.11:866][141]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.02-13.48.11:866][141]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.02-13.48.11:867][141]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.02-13.48.11:867][141]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.02-13.48.11:867][141]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.02-13.48.11:867][141]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.02-13.48.11:869][141]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.02-13.48.11:879][141]MemoryProfiler: Shutdown
[2023.02.02-13.48.11:880][141]NetworkingProfiler: Shutdown
[2023.02.02-13.48.11:880][141]LoadingProfiler: Shutdown
[2023.02.02-13.48.11:881][141]TimingProfiler: Shutdown
[2023.02.02-13.48.11:886][141]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.02-13.48.11:888][141]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.02-13.48.11:888][141]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.02-13.48.11:888][141]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.02-13.48.11:889][141]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.02-13.48.11:890][141]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.02-13.48.11:891][141]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.02-13.48.11:891][141]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.02-13.48.11:891][141]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.02-13.48.11:891][141]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.02-13.48.11:892][141]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.02-13.48.11:892][141]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.02-13.48.11:892][141]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.02-13.48.11:892][141]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.02-13.48.11:893][141]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.02-13.48.11:894][141]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.02-13.48.11:894][141]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.02-13.48.11:894][141]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.02-13.48.11:894][141]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.02-13.48.11:895][141]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.02-13.48.11:895][141]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.02-13.48.11:896][141]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.02-13.48.11:897][141]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.02-13.48.11:898][141]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.02-13.48.11:900][141]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.02-13.48.11:900][141]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.02-13.48.11:900][141]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.02-13.48.11:900][141]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.02-13.48.11:902][141]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.02-13.48.11:904][141]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.02-13.48.11:904][141]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.02-13.48.11:904][141]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.02-13.48.11:916][141]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.02-13.48.11:916][141]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.02-13.48.11:916][141]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.02-13.48.11:917][141]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.02-13.48.11:922][141]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.02-13.48.11:922][141]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.02-13.48.11:923][141]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.02-13.48.11:924][141]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.02-13.48.11:924][141]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.02-13.48.11:927][141]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.02-13.48.11:928][141]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.02-13.48.11:941][141]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.02-13.48.11:941][141]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.02-13.48.11:941][141]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.02-13.48.11:942][141]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.02-13.48.11:943][141]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.02-13.48.11:943][141]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.02-13.48.11:943][141]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.02-13.48.11:943][141]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.02-13.48.11:944][141]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.02-13.48.11:944][141]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.02-13.48.11:944][141]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.02-13.48.11:944][141]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.02-13.48.12:139][141]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.02-13.48.12:142][141]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.02-13.48.12:142][141]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.02-13.48.12:142][141]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.02-13.48.12:143][141]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.02.02-13.48.12:143][141]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.02.02-13.48.12:143][141]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.02-13.48.12:143][141]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.02-13.48.12:144][141]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.02-13.48.12:145][141]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.02-13.48.12:146][141]LogModuleManager: Shutting down and abandoning module StylusInput (687)
[2023.02.02-13.48.12:146][141]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (685)
