Log file open, 02/05/23 09:18:45
[2023.02.05-15.53.19:304][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-15.53.19:306][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-15.53.19:349][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.05-15.53.19:359][635]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu
[2023.02.05-15.53.19:360][635]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/MainMenuE6CEC25C4DF6C47D72A199AAAF3B1752.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/MainMenu.umap'
[2023.02.05-15.53.19:374][635]LogFileHelpers: No new changes to save!
[2023.02.05-15.53.19:374][635]LogFileHelpers: Saving map 'MainMenu' took 0.070
[2023.02.05-15.53.19:374][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.42 sec)
[2023.02.05-15.53.19:382][635]AssetCheck: New page: Asset Save: MainMenu
[2023.02.05-15.53.19:382][635]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu.MainMenu
[2023.02.05-15.53.22:566][904]LogNet: Browse: /Game/Levels/Credits
[2023.02.05-15.53.22:567][904]LogLoad: LoadMap: /Game/Levels/Credits
[2023.02.05-15.53.22:567][904]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-15.53.22:568][904]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-15.53.22:569][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.53.22:640][904]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-15.53.22:644][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.05-15.53.22:730][904]LogAudio: Display: Audio Device (ID: 4) registered with world 'Credits'.
[2023.02.05-15.53.22:730][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.53.22:730][904]LogAIModule: Creating AISystem for world Credits
[2023.02.05-15.53.22:730][904]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.02.05-15.53.22:730][904]LogLoad: Game class is 'GameModeBase'
[2023.02.05-15.53.22:732][904]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Credits.Credits up for play (max tick rate 0) at 2023.02.05-09.53.22
[2023.02.05-15.53.22:732][904]LogWorld: Bringing up level for play took: 0.001056
[2023.02.05-15.53.22:733][904]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-15.53.22:734][904]LogLoad: Took 0.167231 seconds to LoadMap(/Game/Levels/Credits)
[2023.02.05-15.53.24:092][ 66]LogNet: Browse: /Game/Levels/MainMenu
[2023.02.05-15.53.24:092][ 66]LogLoad: LoadMap: /Game/Levels/MainMenu
[2023.02.05-15.53.24:092][ 66]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Credits
[2023.02.05-15.53.24:093][ 66]LogWorld: UWorld::CleanupWorld for Credits, bSessionEnded=true, bCleanupResources=true
[2023.02.05-15.53.24:093][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.53.24:183][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-15.53.24:185][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.05-15.53.24:187][ 66]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-15.53.24:189][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002005s)
[2023.02.05-15.53.24:189][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002061s)
[2023.02.05-15.53.24:189][ 66]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2023.02.05-15.53.24:189][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.53.24:190][ 66]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-15.53.24:190][ 66]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.02.05-15.53.24:190][ 66]LogLoad: Game class is 'GameModeBase'
[2023.02.05-15.53.24:205][ 66]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-09.53.24
[2023.02.05-15.53.24:205][ 66]LogWorld: Bringing up level for play took: 0.015352
[2023.02.05-15.53.24:281][ 66]LogLoad: Took 0.188629 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenu)
[2023.02.05-15.53.27:359][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.53.27:359][330]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-15.53.27:359][330]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-15.53.27:359][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.53.27:364][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-15.53.27:371][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.53.27:412][330]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-15.53.27:413][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-15.53.27:414][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-15.53.27:419][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-15.53.27:422][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.05-15.53.27:443][331]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.05-15.53.28:669][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.05-15.53.28:670][437]LogStall: Shutdown...
[2023.02.05-15.53.28:677][437]LogStall: Shutdown complete.
[2023.02.05-15.53.28:710][437]LogSlate: Window 'MainMenu' being destroyed
[2023.02.05-15.53.28:735][437]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-15.53.28:735][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.53.28:752][437]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-15.53.28:752][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.53.28:843][437]LogSlate: Window 'GGJ2023 - Unreal Editor' being destroyed
[2023.02.05-15.53.28:901][438]Cmd: QUIT_EDITOR
[2023.02.05-15.53.28:901][438]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-15.53.28:904][438]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-15.53.28:904][438]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-15.53.28:904][438]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-15.53.28:904][438]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-15.53.28:905][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-15.53.28:905][438]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-15.53.28:905][438]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-15.53.29:412][438]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-15.53.29:412][438]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-15.53.29:412][438]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.02.05-15.53.29:412][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-15.53.29:414][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-15.53.29:421][438]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-15.53.29:425][438]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-15.53.29:425][438]LogExit: Preparing to exit.
[2023.02.05-15.53.29:506][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.29:529][438]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-15.53.30:194][438]LogExit: Editor shut down
[2023.02.05-15.53.30:196][438]LogExit: Transaction tracking system shut down
[2023.02.05-15.53.30:207][438]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-15.53.30:360][438]LogExit: Object subsystem successfully closed.
[2023.02.05-15.53.30:365][438]LogShaderCompilers: Display: ================================================
[2023.02.05-15.53.30:365][438]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-15.53.30:365][438]LogShaderCompilers: Display: Total job queries 17, among them cache hits 0 (0.00%)
[2023.02.05-15.53.30:365][438]LogShaderCompilers: Display: Tracking 17 distinct input hashes that result in 16 distinct outputs (94.12%)
[2023.02.05-15.53.30:365][438]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-15.53.30:365][438]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-15.53.30:365][438]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-15.53.30:365][438]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-15.53.30:365][438]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-15.53.30:365][438]LogShaderCompilers: Display: ================================================
[2023.02.05-15.53.30:448][438]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-15.53.30:464][438]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (935)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (931)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (929)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (927)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module TakesCore (925)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module TextureAlignMode (923)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module BspMode (921)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module GeometryMode (919)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.02.05-15.53.30:483][438]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-15.53.30:484][438]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-15.53.31:333][438]MemoryProfiler: Shutdown
[2023.02.05-15.53.31:333][438]NetworkingProfiler: Shutdown
[2023.02.05-15.53.31:333][438]LoadingProfiler: Shutdown
[2023.02.05-15.53.31:333][438]TimingProfiler: Shutdown
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-15.53.31:333][438]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-15.53.31:334][438]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-15.53.31:348][438]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-15.53.31:348][438]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-15.53.31:348][438]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-15.53.31:348][438]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-15.53.31:348][438]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-15.53.31:348][438]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-15.53.31:348][438]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-15.53.31:348][438]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-15.53.31:348][438]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-15.53.31:349][438]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-15.53.31:349][438]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.05-15.53.31:362][438]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
