Log file open, 02/05/23 07:40:59
[2023.02.05-14.18.40:069][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.18.40:106][428]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-14.18.40:107][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.18.40:107][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.18.40:107][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.18.40:107][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-14.18.40:107][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.05-14.18.40:110][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-14.18.40:110][428]LogInit: FAudioDevice initialized.
[2023.02.05-14.18.40:110][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-14.18.40:110][428]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.02.05-14.18.40:113][428]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.18.40:114][428]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-08.18.40
[2023.02.05-14.18.40:114][428]LogWorld: Bringing up level for play took: 0.000376
[2023.02.05-14.18.40:116][428]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.05-14.18.40:117][428]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-14.18.40:117][428]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-14.18.40:117][428]PIE: Server logged in
[2023.02.05-14.18.40:118][428]PIE: Play in editor total start time 0.116 seconds.
[2023.02.05-14.18.41:548][593]LogNet: Browse: /Game/Levels/Credits
[2023.02.05-14.18.41:548][593]LogLoad: LoadMap: /Game/Levels/Credits
[2023.02.05-14.18.41:548][593]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-14.18.41:549][593]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.18.41:549][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.18.41:612][593]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-14.18.41:614][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.05-14.18.41:623][593]LogAudio: Display: Audio Device (ID: 8) registered with world 'Credits'.
[2023.02.05-14.18.41:624][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.18.41:624][593]LogAIModule: Creating AISystem for world Credits
[2023.02.05-14.18.41:624][593]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.02.05-14.18.41:624][593]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.18.41:625][593]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Credits.Credits up for play (max tick rate 0) at 2023.02.05-08.18.41
[2023.02.05-14.18.41:625][593]LogWorld: Bringing up level for play took: 0.000427
[2023.02.05-14.18.41:625][593]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-14.18.41:627][593]LogLoad: Took 0.078307 seconds to LoadMap(/Game/Levels/Credits)
[2023.02.05-14.18.44:393][924]LogNet: Browse: /Game/Levels/MainMenu
[2023.02.05-14.18.44:393][924]LogLoad: LoadMap: /Game/Levels/MainMenu
[2023.02.05-14.18.44:393][924]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Credits
[2023.02.05-14.18.44:393][924]LogWorld: UWorld::CleanupWorld for Credits, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.18.44:393][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.18.44:441][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-14.18.44:443][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-14.18.44:445][924]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-14.18.44:447][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001630s)
[2023.02.05-14.18.44:447][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001685s)
[2023.02.05-14.18.44:447][924]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.02.05-14.18.44:447][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.18.44:448][924]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-14.18.44:448][924]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.02.05-14.18.44:448][924]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.18.44:448][924]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-08.18.44
[2023.02.05-14.18.44:448][924]LogWorld: Bringing up level for play took: 0.000325
[2023.02.05-14.18.44:449][924]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-14.18.44:450][924]LogLoad: Took 0.057407 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenu)
[2023.02.05-14.18.45:807][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.18.45:807][ 83]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-14.18.45:807][ 83]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.18.45:808][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.18.45:811][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.18.45:816][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.18.45:841][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.18.45:842][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-14.18.45:843][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-14.18.45:850][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.05-14.18.45:894][ 86]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.05-14.18.46:338][139]Cmd: SELECT NONE
[2023.02.05-14.18.48:037][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-14.18.48:040][337]LogStall: Shutdown...
[2023.02.05-14.18.48:046][337]LogStall: Shutdown complete.
[2023.02.05-14.18.48:100][337]LogSlate: Window 'GGJ2023 - Unreal Editor' being destroyed
[2023.02.05-14.18.48:244][338]Cmd: QUIT_EDITOR
[2023.02.05-14.18.48:244][338]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-14.18.48:248][338]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-14.18.48:249][338]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-14.18.48:250][338]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-14.18.48:251][338]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.18.48:251][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.18.48:253][338]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-14.18.48:254][338]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-14.18.48:499][338]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-14.18.48:499][338]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-14.18.48:499][338]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.02.05-14.18.48:499][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-14.18.48:501][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-14.18.48:508][338]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-14.18.48:513][338]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-14.18.48:514][338]LogExit: Preparing to exit.
[2023.02.05-14.18.48:551][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:560][338]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:561][338]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:561][338]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.48:561][338]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-14.18.49:625][338]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.18.49:685][338]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-14.18.49:707][338]LogExit: Editor shut down
[2023.02.05-14.18.49:710][338]LogExit: Transaction tracking system shut down
[2023.02.05-14.18.49:958][338]LogExit: Object subsystem successfully closed.
[2023.02.05-14.18.49:965][338]LogShaderCompilers: Display: ================================================
[2023.02.05-14.18.49:965][338]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-14.18.49:965][338]LogShaderCompilers: Display: Total job queries 44, among them cache hits 12 (27.27%)
[2023.02.05-14.18.49:965][338]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 25 distinct outputs (78.12%)
[2023.02.05-14.18.49:965][338]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.05-14.18.49:965][338]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-14.18.49:965][338]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-14.18.49:965][338]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-14.18.49:965][338]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-14.18.49:965][338]LogShaderCompilers: Display: ================================================
[2023.02.05-14.18.50:005][338]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-14.18.50:026][338]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-14.18.50:074][338]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.02.05-14.18.50:074][338]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.05-14.18.50:074][338]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.05-14.18.50:075][338]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.05-14.18.50:075][338]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-14.18.50:075][338]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-14.18.50:075][338]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.05-14.18.50:075][338]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.05-14.18.50:075][338]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.05-14.18.50:077][338]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.05-14.18.50:077][338]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-14.18.50:077][338]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-14.18.50:077][338]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.02.05-14.18.50:078][338]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.02.05-14.18.50:079][338]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.05-14.18.50:080][338]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-14.18.50:081][338]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-14.18.50:081][338]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-14.18.50:081][338]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-14.18.50:081][338]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-14.18.50:082][338]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-14.18.50:083][338]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-14.18.50:672][338]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-14.18.50:672][338]MemoryProfiler: Shutdown
[2023.02.05-14.18.50:672][338]NetworkingProfiler: Shutdown
[2023.02.05-14.18.50:672][338]LoadingProfiler: Shutdown
[2023.02.05-14.18.50:672][338]TimingProfiler: Shutdown
[2023.02.05-14.18.50:673][338]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-14.18.50:675][338]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-14.18.50:675][338]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-14.18.50:675][338]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-14.18.50:675][338]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-14.18.50:675][338]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-14.18.50:675][338]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-14.18.50:675][338]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-14.18.50:675][338]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-14.18.50:675][338]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-14.18.50:676][338]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-14.18.50:676][338]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-14.18.50:676][338]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-14.18.50:676][338]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-14.18.50:677][338]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-14.18.50:677][338]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-14.18.50:677][338]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-14.18.50:677][338]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-14.18.50:677][338]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-14.18.50:677][338]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-14.18.50:677][338]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-14.18.50:677][338]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-14.18.50:678][338]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-14.18.50:678][338]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-14.18.50:678][338]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-14.18.50:678][338]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-14.18.50:678][338]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-14.18.50:678][338]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-14.18.50:678][338]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-14.18.50:680][338]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-14.18.50:680][338]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-14.18.50:681][338]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-14.18.50:689][338]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-14.18.50:689][338]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-14.18.50:689][338]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-14.18.50:689][338]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-14.18.50:692][338]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-14.18.50:692][338]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-14.18.50:692][338]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-14.18.50:692][338]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-14.18.50:693][338]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-14.18.50:693][338]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-14.18.50:693][338]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-14.18.50:698][338]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.05-14.18.50:699][338]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
