Log file open, 02/05/23 03:56:04
[2023.02.05-10.50.56:763][568]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-10.50.56:763][568]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.50.56:763][568]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-10.50.56:763][568]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.50.56:763][568]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.50.56:763][568]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.50.56:763][568]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.50.56:766][568]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.50.56:802][568]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-10.50.56:802][568]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.50.56:802][568]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.50.56:802][568]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.50.56:803][568]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.05-10.50.56:803][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.05-10.50.56:805][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.05-10.50.56:805][568]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.05-10.50.56:805][568]LogInit: FAudioDevice initialized.
[2023.02.05-10.50.56:805][568]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level_1'.
[2023.02.05-10.50.56:809][568]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-10.50.56:820][568]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-04.50.56
[2023.02.05-10.50.56:820][568]LogWorld: Bringing up level for play took: 0.011449
[2023.02.05-10.50.56:823][568]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.05-10.50.56:825][568]PIE: Server logged in
[2023.02.05-10.50.56:825][568]PIE: Play in editor total start time 0.098 seconds.
[2023.02.05-10.50.57:796][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.50.57:796][652]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-10.50.57:796][652]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.50.57:796][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.50.57:799][652]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.50.57:805][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.50.57:832][652]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-10.50.57:832][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-10.50.57:834][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-10.50.57:838][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.50.57:841][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-10.50.57:873][653]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.05-10.51.15:939][367]Cmd: EDIT COPY
[2023.02.05-10.51.16:258][396]Cmd: EDIT PASTE
[2023.02.05-10.51.33:425][  1]Cmd: EDIT COPY
[2023.02.05-10.51.33:651][ 21]Cmd: EDIT PASTE
[2023.02.05-10.51.40:959][698]Cmd: EDIT PASTE
[2023.02.05-10.51.49:776][496]Cmd: EDIT PASTE
[2023.02.05-10.51.57:096][174]Cmd: EDIT PASTE
[2023.02.05-10.52.16:391][796]Cmd: EDIT COPY
[2023.02.05-10.52.16:639][817]Cmd: EDIT PASTE
[2023.02.05-10.52.21:764][288]Cmd: EDIT COPY
[2023.02.05-10.52.22:041][314]Cmd: EDIT PASTE
[2023.02.05-10.52.32:207][220]Cmd: EDIT COPY
[2023.02.05-10.52.32:436][241]Cmd: EDIT PASTE
[2023.02.05-10.52.37:456][692]Cmd: EDIT COPY
[2023.02.05-10.52.37:712][714]Cmd: EDIT PASTE
[2023.02.05-10.52.40:624][976]Cmd: EDIT COPY
[2023.02.05-10.52.40:895][  2]Cmd: EDIT PASTE
[2023.02.05-10.52.47:519][602]Cmd: EDIT COPY
[2023.02.05-10.52.47:784][627]Cmd: EDIT PASTE
[2023.02.05-10.52.51:624][975]Cmd: EDIT COPY
[2023.02.05-10.52.51:861][997]Cmd: EDIT PASTE
[2023.02.05-10.52.55:474][324]Cmd: EDIT COPY
[2023.02.05-10.52.55:695][345]Cmd: EDIT PASTE
[2023.02.05-10.53.05:904][266]Cmd: EDIT COPY
[2023.02.05-10.53.06:126][287]Cmd: EDIT PASTE
[2023.02.05-10.53.14:648][ 52]Cmd: EDIT COPY
[2023.02.05-10.53.14:861][ 72]Cmd: EDIT PASTE
[2023.02.05-10.53.22:254][742]Cmd: EDIT COPY
[2023.02.05-10.53.22:458][759]Cmd: EDIT PASTE
[2023.02.05-10.53.25:350][  9]Cmd: EDIT COPY
[2023.02.05-10.53.25:530][ 25]Cmd: EDIT PASTE
[2023.02.05-10.53.25:531][ 25]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.02.05-10.53.36:839][ 67]Cmd: EDIT COPY
[2023.02.05-10.53.37:035][ 86]Cmd: EDIT PASTE
[2023.02.05-10.53.46:557][970]Cmd: EDIT COPY
[2023.02.05-10.53.46:754][989]Cmd: EDIT PASTE
[2023.02.05-10.53.54:891][685]Cmd: EDIT COPY
[2023.02.05-10.53.55:132][708]Cmd: EDIT PASTE
[2023.02.05-10.53.59:783][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.53.59:879][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-10.53.59:919][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-10.53.59:950][105]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
[2023.02.05-10.53.59:951][105]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Level_10884A4D643B562F89E3435B93822007A.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap'
[2023.02.05-10.53.59:965][105]LogFileHelpers: Saving map 'Level_1' took 0.087
[2023.02.05-10.53.59:974][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 2.15 sec)
[2023.02.05-10.53.59:980][105]AssetCheck: New page: Asset Save: Level_1
[2023.02.05-10.53.59:981][105]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.02.05-10.54.02:696][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.05-10.57.27:302][110]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.05-10.57.27:302][110]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.05-10.57.27:304][110]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_0
[2023.02.05-10.57.27:310][110]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_0
[2023.02.05-10.57.27:437][110]LogShaderCompilers: Display: ================================================
[2023.02.05-10.57.27:437][110]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-10.57.27:437][110]LogShaderCompilers: Display: Total job queries 54, among them cache hits 6 (11.11%)
[2023.02.05-10.57.27:438][110]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 37 distinct outputs (77.08%)
[2023.02.05-10.57.27:438][110]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.05-10.57.27:438][110]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.57.27:438][110]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-10.57.27:438][110]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-10.57.27:438][110]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-10.57.27:438][110]LogShaderCompilers: Display: ================================================
[2023.02.05-10.58.18:673][982]Cmd: EDIT COPY
[2023.02.05-10.58.18:878][996]Cmd: EDIT PASTE
[2023.02.05-10.58.20:775][136]LogDerivedDataCache: C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.226 and deleted 0 files with total size 0 MiB. Scanned 7431 files in 7328 folders with total size 465 MiB.
[2023.02.05-10.59.37:101][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-10.59.37:101][692]PIE: New page: PIE session: Level_1 (Feb 4, 2023, 10:59:37 PM)
[2023.02.05-10.59.37:101][692]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-10.59.37:106][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004697s)
[2023.02.05-10.59.37:106][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.004731s)
[2023.02.05-10.59.37:106][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.59.37:107][692]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-10.59.37:107][692]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.02.05-10.59.37:139][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-10.59.37:144][692]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.05-10.59.37:144][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.59.37:144][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.59.37:144][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.59.37:144][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.59.37:144][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-10.59.37:144][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.59.37:145][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-10.59.37:145][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.59.37:145][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.59.37:145][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.59.37:145][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.59.37:148][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.59.37:185][692]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-10.59.37:186][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.59.37:186][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.59.37:186][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.59.37:187][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.05-10.59.37:187][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.05-10.59.37:189][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.05-10.59.37:189][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.05-10.59.37:189][692]LogInit: FAudioDevice initialized.
[2023.02.05-10.59.37:189][692]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level_1'.
[2023.02.05-10.59.37:192][692]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-10.59.37:203][692]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-04.59.37
[2023.02.05-10.59.37:203][692]LogWorld: Bringing up level for play took: 0.011213
[2023.02.05-10.59.37:206][692]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.05-10.59.37:233][692]PIE: Server logged in
[2023.02.05-10.59.37:234][692]PIE: Play in editor total start time 0.133 seconds.
[2023.02.05-11.01.02:304][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.01.02:304][ 53]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-11.01.02:304][ 53]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.01.02:306][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.01.02:310][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.01.02:316][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.01.02:345][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.01.02:345][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-11.01.02:347][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-11.01.02:351][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.01.02:354][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-11.01.02:420][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.05-11.05.25:328][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.05-11.05.25:333][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Levels/Level_1_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.05-11.05.25:350][943]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_1_Auto5
[2023.02.05-11.05.25:351][943]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Level_1_Auto5B917B49B4B5B9113BF4952B4D9C71761.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Autosaves/Game/Levels/Level_1_Auto5.umap'
[2023.02.05-11.05.25:360][943]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.062
[2023.02.05-11.05.25:360][943]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.062
[2023.02.05-11.36.48:298][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.36.48:309][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.36.48:309][899]PIE: New page: PIE session: Level_1 (Feb 4, 2023, 11:36:48 PM)
[2023.02.05-11.36.48:309][899]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-11.36.48:318][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008381s)
[2023.02.05-11.36.48:318][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.008506s)
[2023.02.05-11.36.48:318][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.36.48:319][899]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-11.36.48:319][899]LogPlayLevel: PIE: World Init took: (0.001825s)
[2023.02.05-11.36.48:364][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.05-11.36.48:367][899]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.05-11.36.48:367][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.36.48:367][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.36.48:367][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.36.48:367][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.36.48:367][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.36.48:367][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.36.48:367][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.36.48:367][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.36.48:367][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.36.48:367][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.36.48:367][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.36.48:370][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.36.48:408][899]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-11.36.48:409][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.36.48:409][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.36.48:409][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.36.48:410][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.05-11.36.48:410][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.05-11.36.48:412][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.05-11.36.48:412][899]LogInit: FAudioDevice initialized.
[2023.02.05-11.36.48:412][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.05-11.36.48:412][899]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level_1'.
[2023.02.05-11.36.48:417][899]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-11.36.48:428][899]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-05.36.48
[2023.02.05-11.36.48:429][899]LogWorld: Bringing up level for play took: 0.011620
[2023.02.05-11.36.48:431][899]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.05-11.36.48:442][899]PIE: Server logged in
[2023.02.05-11.36.48:443][899]PIE: Play in editor total start time 0.135 seconds.
[2023.02.05-11.37.00:164][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.37.00:164][883]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-11.37.00:164][883]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.37.00:165][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.37.00:168][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.37.00:174][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.37.00:205][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.37.00:206][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.05-11.37.00:208][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.05-11.37.00:213][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.37.00:216][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.05-11.37.00:290][884]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.05-11.37.06:974][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/WaterDroplet.WaterDroplet
[2023.02.05-11.37.06:975][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.38.26:066][806]BlueprintLog: New page: Compile WaterDroplet
[2023.02.05-11.38.26:127][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-11.38.31:729][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.38.31:796][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/WaterDroplet" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/WaterDroplet.uasset" SILENT=true
[2023.02.05-11.38.31:854][ 69]LogSavePackage: Moving output files for package: /Game/BP/WaterDroplet
[2023.02.05-11.38.31:856][ 69]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/WaterDroplet99A30DCA49BC37EDC243C6873763A699.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/WaterDroplet.uasset'
[2023.02.05-11.38.31:864][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.28 sec)
[2023.02.05-11.38.31:872][ 69]AssetCheck: New page: Asset Save: WaterDroplet
[2023.02.05-11.38.31:872][ 69]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/WaterDroplet.WaterDroplet
[2023.02.05-11.38.32:846][116]LogSlate: Window 'WaterDroplet' being destroyed
[2023.02.05-11.38.32:853][116]LogSlate: Window 'WaterDroplet' being destroyed
[2023.02.05-11.38.32:866][116]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.38.32:866][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.38.34:310][201]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.38.34:318][201]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.38.34:318][201]PIE: New page: PIE session: Level_1 (Feb 4, 2023, 11:38:34 PM)
[2023.02.05-11.38.34:318][201]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-11.38.34:324][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005863s)
[2023.02.05-11.38.34:324][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005912s)
[2023.02.05-11.38.34:324][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.38.34:324][201]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-11.38.34:325][201]LogPlayLevel: PIE: World Init took: (0.000895s)
[2023.02.05-11.38.34:358][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-11.38.34:377][201]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.05-11.38.34:377][201]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.38.34:377][201]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.38.34:377][201]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.38.34:377][201]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.38.34:377][201]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.38.34:377][201]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.38.34:377][201]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.38.34:377][201]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.38.34:377][201]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.38.34:377][201]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.38.34:377][201]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.38.34:379][201]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.38.34:417][201]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-11.38.34:418][201]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.38.34:418][201]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.38.34:418][201]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.38.34:418][201]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.05-11.38.34:418][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.05-11.38.34:420][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.05-11.38.34:420][201]LogInit: FAudioDevice initialized.
[2023.02.05-11.38.34:420][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.05-11.38.34:420][201]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level_1'.
[2023.02.05-11.38.34:424][201]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-11.38.34:435][201]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-05.38.34
[2023.02.05-11.38.34:436][201]LogWorld: Bringing up level for play took: 0.011599
[2023.02.05-11.38.34:438][201]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.05-11.38.34:448][201]PIE: Server logged in
[2023.02.05-11.38.34:449][201]PIE: Play in editor total start time 0.131 seconds.
[2023.02.05-11.38.44:104][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.38.44:104][962]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-11.38.44:104][962]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.38.44:105][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.38.44:108][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.38.44:113][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.38.44:142][962]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.38.44:142][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.05-11.38.44:144][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
