Log file open, 01/28/23 21:07:20
[2023.01.29-06.49.10:870][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-06.49.10:870][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-06.49.10:870][738]LogInit: FAudioDevice initialized.
[2023.01.29-06.49.10:870][738]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2023.01.29-06.49.10:883][738]LogLoad: Game class is 'GameModeBase'
[2023.01.29-06.49.10:883][738]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.01.29-00.49.10
[2023.01.29-06.49.10:885][738]LogWorld: Bringing up level for play took: 0.001699
[2023.01.29-06.49.10:888][738]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.29-06.49.10:936][738]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-06.49.10:936][738]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.29-06.49.10:939][738]PIE: Server logged in
[2023.01.29-06.49.10:940][738]PIE: Play in editor total start time 0.192 seconds.
[2023.01.29-06.49.12:680][859]LogNet: Browse: /Game/Levels/Level_1
[2023.01.29-06.49.12:681][859]LogLoad: LoadMap: /Game/Levels/Level_1
[2023.01.29-06.49.12:682][859]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.01.29-06.49.12:683][859]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.29-06.49.12:684][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-06.49.12:751][859]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-06.49.12:860][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-06.49.12:868][859]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.01.29-06.49.12:868][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-06.49.12:869][859]LogAIModule: Creating AISystem for world Level_1
[2023.01.29-06.49.12:869][859]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.01.29-06.49.12:869][859]LogLoad: Game class is 'GameModeBase'
[2023.01.29-06.49.12:871][859]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.01.29-00.49.12
[2023.01.29-06.49.12:871][859]LogWorld: Bringing up level for play took: 0.000969
[2023.01.29-06.49.12:871][859]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.29-06.49.12:872][859]LogLoad: Took 0.190991 seconds to LoadMap(/Game/Levels/Level_1)
[2023.01.29-06.49.14:692][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.29-06.49.14:702][ 64]LogStall: Shutdown...
[2023.01.29-06.49.14:711][ 64]LogStall: Shutdown complete.
[2023.01.29-06.49.14:802][ 64]LogSlate: Window 'GGJ2023 - Unreal Editor' being destroyed
[2023.01.29-06.49.14:935][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-06.49.14:936][ 64]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.01.29-06.49.14:937][ 64]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-06.49.14:937][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-06.49.14:943][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-06.49.14:949][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-06.49.14:977][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-06.49.14:977][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-06.49.14:981][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-06.49.14:986][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-06.49.14:989][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.29-06.49.15:066][ 65]Cmd: QUIT_EDITOR
[2023.01.29-06.49.15:066][ 65]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.29-06.49.15:070][ 65]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-06.49.15:070][ 65]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-06.49.15:070][ 65]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-06.49.15:072][ 65]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.29-06.49.15:072][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-06.49.15:073][ 65]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.29-06.49.15:073][ 65]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-06.49.15:233][ 65]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-06.49.15:233][ 65]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-06.49.15:233][ 65]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.01.29-06.49.15:233][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-06.49.15:236][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-06.49.15:246][ 65]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.29-06.49.15:251][ 65]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.29-06.49.15:252][ 65]LogExit: Preparing to exit.
[2023.01.29-06.49.15:291][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.29-06.49.15:303][ 65]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:304][ 65]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:305][ 65]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.15:306][ 65]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-06.49.16:402][ 65]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.29-06.49.16:466][ 65]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-06.49.16:478][ 65]LogExit: Editor shut down
[2023.01.29-06.49.16:482][ 65]LogExit: Transaction tracking system shut down
[2023.01.29-06.49.16:701][ 65]LogExit: Object subsystem successfully closed.
[2023.01.29-06.49.16:711][ 65]LogShaderCompilers: Display: ================================================
[2023.01.29-06.49.16:711][ 65]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-06.49.16:711][ 65]LogShaderCompilers: Display: Total job queries 93, among them cache hits 0 (0.00%)
[2023.01.29-06.49.16:711][ 65]LogShaderCompilers: Display: Tracking 93 distinct input hashes that result in 77 distinct outputs (82.80%)
[2023.01.29-06.49.16:711][ 65]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.29-06.49.16:711][ 65]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-06.49.16:711][ 65]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-06.49.16:711][ 65]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-06.49.16:711][ 65]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-06.49.16:711][ 65]LogShaderCompilers: Display: ================================================
[2023.01.29-06.49.16:779][ 65]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.29-06.49.16:804][ 65]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-06.49.16:826][ 65]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.29-06.49.16:826][ 65]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.29-06.49.16:826][ 65]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.01.29-06.49.16:826][ 65]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.29-06.49.16:826][ 65]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.29-06.49.16:826][ 65]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.29-06.49.16:826][ 65]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.29-06.49.16:826][ 65]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.29-06.49.16:826][ 65]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.01.29-06.49.16:828][ 65]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.29-06.49.16:829][ 65]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.29-06.49.17:487][ 65]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.29-06.49.17:487][ 65]MemoryProfiler: Shutdown
[2023.01.29-06.49.17:487][ 65]NetworkingProfiler: Shutdown
[2023.01.29-06.49.17:487][ 65]LoadingProfiler: Shutdown
[2023.01.29-06.49.17:487][ 65]TimingProfiler: Shutdown
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.29-06.49.17:488][ 65]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.29-06.49.17:489][ 65]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.29-06.49.17:490][ 65]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.29-06.49.17:490][ 65]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.29-06.49.17:491][ 65]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.29-06.49.17:491][ 65]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.29-06.49.17:494][ 65]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.29-06.49.17:494][ 65]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.29-06.49.17:494][ 65]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.29-06.49.17:494][ 65]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.29-06.49.17:494][ 65]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.29-06.49.17:495][ 65]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.29-06.49.17:496][ 65]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.29-06.49.17:502][ 65]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.29-06.49.17:647][ 65]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.29-06.49.17:647][ 65]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.29-06.49.17:647][ 65]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.29-06.49.17:647][ 65]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.29-06.49.17:647][ 65]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.01.29-06.49.17:647][ 65]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.01.29-06.49.17:647][ 65]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.29-06.49.17:647][ 65]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (687)
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (685)
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (683)
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module Paper2DEditor (681)
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module VariantManager (677)
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (676)
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (673)
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (671)
