Log file open, 02/05/23 09:53:39
[2023.02.05-16.44.39:665][270]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.39:719][270]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.39:774][270]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.39:818][270]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.39:873][270]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.39:917][271]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.39:972][271]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:025][271]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:069][271]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:124][271]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:178][271]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:221][272]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:275][272]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:330][272]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:374][272]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:429][272]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:484][272]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:527][272]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:581][273]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:635][273]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:679][273]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:735][273]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:779][273]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:833][273]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:887][274]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:931][274]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.40:985][274]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.41:040][274]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1377
[2023.02.05-16.44.41:095][274]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:147][274]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:201][274]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:256][275]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:298][275]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:353][275]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:408][275]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:452][275]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:507][275]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:550][276]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:604][276]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:657][276]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:712][276]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:756][276]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:811][276]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:863][276]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:907][277]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.41:961][277]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:016][277]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:060][277]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:115][277]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:159][277]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:213][277]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:266][278]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:310][278]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:365][278]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:419][278]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:473][278]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:517][278]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:572][279]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:615][279]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:670][279]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:725][279]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:769][279]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:823][279]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:877][279]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:921][280]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.42:976][280]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:031][280]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:076][280]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:129][280]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:173][280]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:227][281]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:282][281]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:326][281]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:381][281]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:435][281]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:487][281]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:531][281]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:586][282]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1367
[2023.02.05-16.44.43:652][282]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.43:696][282]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.43:750][282]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.43:803][282]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.43:847][282]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.43:901][283]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.43:956][283]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.43:999][283]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:053][283]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:108][283]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:152][283]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:207][283]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:251][284]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:306][284]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:361][284]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:405][284]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:460][284]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:515][284]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:559][285]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:613][285]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:668][285]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:713][285]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1357
[2023.02.05-16.44.44:778][285]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1347
[2023.02.05-16.44.44:822][285]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1347
[2023.02.05-16.44.44:876][285]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1347
[2023.02.05-16.44.44:929][286]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1347
[2023.02.05-16.44.44:972][286]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1347
[2023.02.05-16.44.45:025][286]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1347
[2023.02.05-16.44.45:079][286]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1347
[2023.02.05-16.44.45:122][286]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1347
[2023.02.05-16.44.45:189][286]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:243][287]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:298][287]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:342][287]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:397][287]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:452][287]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:495][287]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:548][287]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:602][288]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:645][288]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:699][288]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:754][288]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1337
[2023.02.05-16.44.45:808][288]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1327
[2023.02.05-16.44.45:863][288]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1327
[2023.02.05-16.44.45:928][289]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.45:972][289]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:026][289]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:081][289]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:125][289]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:180][289]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:234][290]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:278][290]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:331][290]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:383][290]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:426][290]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:481][290]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1317
[2023.02.05-16.44.46:547][290]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.46:600][291]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.46:644][291]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.46:699][291]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.46:754][291]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.46:798][291]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.46:853][291]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.46:908][292]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.46:952][292]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:006][292]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:050][292]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:105][292]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:160][292]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:203][292]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:257][293]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:312][293]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:355][293]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:410][293]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:465][293]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:509][293]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:564][294]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:618][294]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:662][294]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:717][294]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:770][294]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:822][294]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1307
[2023.02.05-16.44.47:876][294]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1297
[2023.02.05-16.44.47:930][295]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1297
[2023.02.05-16.44.47:995][295]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:050][295]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:094][295]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:149][295]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:203][295]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:246][296]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:301][296]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:345][296]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:399][296]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:453][296]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:497][296]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:550][297]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:604][297]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:648][297]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:702][297]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:757][297]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:801][297]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:855][297]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:909][298]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.48:952][298]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:007][298]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:061][298]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:104][298]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:159][298]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:213][298]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:257][299]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:311][299]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:366][299]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:409][299]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:464][299]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:519][299]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:563][300]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:618][300]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:662][300]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:717][300]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:772][300]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:816][300]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:871][300]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:924][301]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.49:968][301]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.50:023][301]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.50:078][301]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.50:122][301]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.50:176][301]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.50:231][302]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.50:275][302]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.50:329][302]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.50:383][302]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1287
[2023.02.05-16.44.50:437][302]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
