Log file open, 02/05/23 16:53:54
[2023.02.05-23.02.07:924][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.02.07:925][924]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-23.02.07:925][924]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.02.05-23.02.07:953][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.05-23.02.07:954][924]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-23.02.07:954][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-23.02.07:954][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-23.02.07:954][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-23.02.07:954][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-23.02.07:954][924]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-23.02.07:954][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-23.02.07:954][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-23.02.07:955][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-23.02.07:955][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-23.02.07:955][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-23.02.07:955][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-23.02.07:958][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-23.02.07:994][924]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-23.02.07:994][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-23.02.07:994][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-23.02.07:994][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-23.02.07:995][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-23.02.07:995][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-23.02.07:997][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-23.02.07:997][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-23.02.07:997][924]LogInit: FAudioDevice initialized.
[2023.02.05-23.02.07:997][924]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2023.02.05-23.02.08:000][924]LogLoad: Game class is 'GameModeBase'
[2023.02.05-23.02.08:000][924]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-17.02.08
[2023.02.05-23.02.08:000][924]LogWorld: Bringing up level for play took: 0.000539
[2023.02.05-23.02.08:003][924]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-23.02.08:005][924]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-23.02.08:005][924]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-23.02.08:005][924]PIE: Server logged in
[2023.02.05-23.02.08:006][924]PIE: Play in editor total start time 0.084 seconds.
[2023.02.05-23.02.08:860][  4]LogNet: Browse: /Game/Levels/Credits
[2023.02.05-23.02.08:860][  4]LogLoad: LoadMap: /Game/Levels/Credits
[2023.02.05-23.02.08:860][  4]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-23.02.08:861][  4]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.02.08:861][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.08:917][  4]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.02.08:919][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-23.02.08:935][  4]LogAudio: Display: Audio Device (ID: 4) registered with world 'Credits'.
[2023.02.05-23.02.08:935][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.02.08:935][  4]LogAIModule: Creating AISystem for world Credits
[2023.02.05-23.02.08:936][  4]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.02.05-23.02.08:936][  4]LogLoad: Game class is 'GameModeBase'
[2023.02.05-23.02.08:936][  4]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Credits.Credits up for play (max tick rate 0) at 2023.02.05-17.02.08
[2023.02.05-23.02.08:936][  4]LogWorld: Bringing up level for play took: 0.000402
[2023.02.05-23.02.08:937][  4]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-23.02.08:938][  4]LogLoad: Took 0.077968 seconds to LoadMap(/Game/Levels/Credits)
[2023.02.05-23.02.24:231][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.02.24:231][835]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Credits
[2023.02.05-23.02.24:231][835]LogWorld: UWorld::CleanupWorld for Credits, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.02.24:231][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.24:235][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-23.02.24:240][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.24:266][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.02.24:266][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-23.02.24:268][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-23.02.24:272][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.02.24:275][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.05-23.02.24:320][838]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-23.02.28:434][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-23.02.28:442][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-23.02.28:442][242]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 11:02:28 AM)
[2023.02.05-23.02.28:443][242]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-23.02.28:445][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001974s)
[2023.02.05-23.02.28:445][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002016s)
[2023.02.05-23.02.28:445][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.02.28:445][242]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-23.02.28:446][242]LogPlayLevel: PIE: World Init took: (0.000985s)
[2023.02.05-23.02.28:474][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.05-23.02.28:476][242]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-23.02.28:476][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-23.02.28:476][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-23.02.28:476][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-23.02.28:476][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-23.02.28:476][242]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-23.02.28:476][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-23.02.28:476][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-23.02.28:476][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-23.02.28:476][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-23.02.28:476][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-23.02.28:476][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-23.02.28:479][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-23.02.28:517][242]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-23.02.28:518][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-23.02.28:518][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-23.02.28:518][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-23.02.28:518][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-23.02.28:518][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.05-23.02.28:521][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-23.02.28:521][242]LogInit: FAudioDevice initialized.
[2023.02.05-23.02.28:521][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-23.02.28:521][242]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.02.05-23.02.28:524][242]LogLoad: Game class is 'GameModeBase'
[2023.02.05-23.02.28:524][242]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-17.02.28
[2023.02.05-23.02.28:525][242]LogWorld: Bringing up level for play took: 0.000586
[2023.02.05-23.02.28:527][242]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-23.02.28:528][242]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-23.02.28:529][242]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-23.02.28:529][242]PIE: Server logged in
[2023.02.05-23.02.28:529][242]PIE: Play in editor total start time 0.087 seconds.
[2023.02.05-23.02.29:477][333]LogNet: Browse: /Game/Levels/Credits
[2023.02.05-23.02.29:477][333]LogLoad: LoadMap: /Game/Levels/Credits
[2023.02.05-23.02.29:477][333]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-23.02.29:477][333]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.02.29:477][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.29:536][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.02.29:538][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-23.02.29:547][333]LogAudio: Display: Audio Device (ID: 5) registered with world 'Credits'.
[2023.02.05-23.02.29:547][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.02.29:547][333]LogAIModule: Creating AISystem for world Credits
[2023.02.05-23.02.29:548][333]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.02.05-23.02.29:548][333]LogLoad: Game class is 'GameModeBase'
[2023.02.05-23.02.29:548][333]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Credits.Credits up for play (max tick rate 0) at 2023.02.05-17.02.29
[2023.02.05-23.02.29:548][333]LogWorld: Bringing up level for play took: 0.000388
[2023.02.05-23.02.29:548][333]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-23.02.29:550][333]LogLoad: Took 0.073010 seconds to LoadMap(/Game/Levels/Credits)
[2023.02.05-23.02.30:160][406]LogNet: Browse: /Game/Levels/MainMenu
[2023.02.05-23.02.30:161][406]LogLoad: LoadMap: /Game/Levels/MainMenu
[2023.02.05-23.02.30:161][406]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Credits
[2023.02.05-23.02.30:161][406]LogWorld: UWorld::CleanupWorld for Credits, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.02.30:161][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.30:216][406]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.02.30:218][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-23.02.30:220][406]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-23.02.30:222][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001873s)
[2023.02.05-23.02.30:222][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001930s)
[2023.02.05-23.02.30:222][406]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.02.05-23.02.30:223][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.02.30:223][406]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-23.02.30:223][406]LogPlayLevel: PIE: World Init took: (0.000892s)
[2023.02.05-23.02.30:223][406]LogLoad: Game class is 'GameModeBase'
[2023.02.05-23.02.30:223][406]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-17.02.30
[2023.02.05-23.02.30:223][406]LogWorld: Bringing up level for play took: 0.000482
[2023.02.05-23.02.30:225][406]LogLoad: Took 0.064833 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenu)
[2023.02.05-23.02.36:690][179]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-23.02.36:691][179]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-23.02.36:692][179]LogNet: Browse: /Game/Levels/Level_1
[2023.02.05-23.02.36:692][179]LogLoad: LoadMap: /Game/Levels/Level_1
[2023.02.05-23.02.36:692][179]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-23.02.36:693][179]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.02.36:693][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.36:748][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.02.36:750][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-23.02.36:770][179]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_1'.
[2023.02.05-23.02.36:770][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.02.36:771][179]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-23.02.36:771][179]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.02.05-23.02.36:771][179]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-23.02.36:791][179]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-17.02.36
[2023.02.05-23.02.36:791][179]LogWorld: Bringing up level for play took: 0.019615
[2023.02.05-23.02.36:874][179]LogLoad: Took 0.182099 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-23.02.41:549][662]LogNet: Browse: /Game/Levels/MainMenu
[2023.02.05-23.02.41:549][662]LogLoad: LoadMap: /Game/Levels/MainMenu
[2023.02.05-23.02.41:549][662]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-23.02.41:550][662]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.02.41:550][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.41:608][662]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.02.41:611][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.05-23.02.41:614][662]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-23.02.41:615][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001785s)
[2023.02.05-23.02.41:615][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001842s)
[2023.02.05-23.02.41:615][662]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.02.05-23.02.41:615][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.02.41:616][662]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-23.02.41:616][662]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.02.05-23.02.41:616][662]LogLoad: Game class is 'GameModeBase'
[2023.02.05-23.02.41:617][662]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-17.02.41
[2023.02.05-23.02.41:617][662]LogWorld: Bringing up level for play took: 0.000461
[2023.02.05-23.02.41:618][662]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-23.02.41:618][662]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.05-23.02.41:618][662]LogLoad: Took 0.069183 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenu)
[2023.02.05-23.02.46:569][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.02.46:569][252]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-23.02.46:591][252]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.02.46:591][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.46:593][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-23.02.46:598][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.46:625][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.02.46:625][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-23.02.46:627][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-23.02.46:631][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.02.46:633][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-23.02.46:673][253]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-23.02.47:927][399]LogEditorViewport: Clicking Background
[2023.02.05-23.02.54:477][886]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -command=VerifySdk -UpdateIfNeeded -platform=Windows  -ForceDeviceInstall -Device=Windows@DESKTOP-OI67IO1 -EditorIO -EditorIOPort=50426  -noturnkeyvariables -utf8output -WaitForUATMutex" -nocompile -nocompileuat ]
[2023.02.05-23.02.54:549][886]UATHelper: Installing Sdk (Windows): Running AutomationTool...
[2023.02.05-23.02.54:635][888]UATHelper: Installing Sdk (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.05-23.02.54:764][890]UATHelper: Installing Sdk (Windows): Starting AutomationTool...
[2023.02.05-23.02.54:786][891]UATHelper: Installing Sdk (Windows): Parsing command line: -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -command=VerifySdk -UpdateIfNeeded -platform=Windows -ForceDeviceInstall -Device=Windows@DESKTOP-OI67IO1 -EditorIO -EditorIOPort=50426 -noturnkeyvariables -utf8output -WaitForUATMutex -nocompile -nocompileuat
[2023.02.05-23.02.54:872][892]UATHelper: Installing Sdk (Windows): Initializing script modules...
[2023.02.05-23.02.55:143][909]UATHelper: Installing Sdk (Windows): Total script module initialization time: 0.28 s.
[2023.02.05-23.02.55:594][944]UATHelper: Installing Sdk (Windows): Executing commands...
[2023.02.05-23.02.55:649][948]UATHelper: Installing Sdk (Windows): Platform indicator Windows is an invalid platform, skipping
[2023.02.05-23.02.55:649][948]UATHelper: Installing Sdk (Windows): Platform Windows is unknown
[2023.02.05-23.02.55:660][949]UATHelper: Installing Sdk (Windows): Unable to find any devices for platform(s): 
[2023.02.05-23.02.55:660][949]UATHelper: Installing Sdk (Windows): Platform(s) and/or device(s) needed for VerifySdk command. Check parameters or selections.
[2023.02.05-23.02.55:660][949]UATHelper: Installing Sdk (Windows): Cleaning Temp Paths...
[2023.02.05-23.02.55:660][949]UATHelper: Installing Sdk (Windows): BUILD SUCCESSFUL
[2023.02.05-23.02.55:660][949]UATHelper: Installing Sdk (Windows): AutomationTool executed for 0h 0m 0s
[2023.02.05-23.02.55:660][949]UATHelper: Installing Sdk (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.02.05-23.02.55:694][952]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyReport_2.log" -log="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyLog_2.log" -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject"  -platform=all'
[2023.02.05-23.02.55:694][952]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyReport_2.log" -log="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyLog_2.log" -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject"  -platform=all" -nocompile -nocompileuat ]
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-23.02.55:704][952]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-23.02.55:704][952]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-23.02.55:704][952]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-23.02.55:704][952]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-23.02.55:704][952]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-23.02.55:704][952]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-23.02.55:704][952]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-23.02.55:704][952]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.05-23.02.55:722][952]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2023.02.05-23.02.55:725][952]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2023.02.05-23.02.55:725][952]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2023.02.05-23.02.56:892][ 14]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-23.02.56:894][ 14]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-23.02.56:894][ 14]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
