Log file open, 02/01/23 11:18:14
[2023.02.01-17.22.55:887][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.01-17.22.55:889][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.01-17.22.55:889][989]LogInit: FAudioDevice initialized.
[2023.02.01-17.22.55:889][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.01-17.22.55:889][989]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.02.01-17.22.55:896][989]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.01-17.22.55:900][989]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.01-11.22.55
[2023.02.01-17.22.55:902][989]LogWorld: Bringing up level for play took: 0.002779
[2023.02.01-17.22.55:905][989]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.01-17.22.55:948][989]PIE: Server logged in
[2023.02.01-17.22.55:949][989]PIE: Play in editor total start time 0.137 seconds.
[2023.02.01-17.23.01:307][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-17.23.01:307][484]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.01-17.23.01:308][484]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-17.23.01:309][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-17.23.01:313][484]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-17.23.01:317][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-17.23.01:324][484]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-17.23.01:325][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-17.23.01:326][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-17.23.01:331][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-17.23.01:333][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.01-17.23.01:382][485]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.01-17.24.13:439][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.01-17.24.26:169][139]LogSlate: Window 'Save Content' being destroyed
[2023.02.01-17.24.26:177][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-17.24.26:229][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-17.24.26:237][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.01-17.24.26:259][139]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
[2023.02.01-17.24.26:260][139]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Level_1EF6BFBEB40C6BB54E103C2844EB8779A.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap'
[2023.02.01-17.24.26:274][139]LogFileHelpers: Saving map 'Level_1' took 0.046
[2023.02.01-17.24.26:281][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 23.1 sec)
[2023.02.01-17.24.26:281][139]LogStall: Shutdown...
[2023.02.01-17.24.26:289][139]LogStall: Shutdown complete.
[2023.02.01-17.24.26:330][139]LogSlate: Window 'GGJ2023 - Unreal Editor' being destroyed
[2023.02.01-17.24.26:396][139]AssetCheck: New page: Asset Save: Level_1
[2023.02.01-17.24.26:396][139]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.02.01-17.24.26:397][140]Cmd: QUIT_EDITOR
[2023.02.01-17.24.26:397][140]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.01-17.24.26:400][140]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.01-17.24.26:400][140]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.01-17.24.26:400][140]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.01-17.24.26:401][140]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-17.24.26:401][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-17.24.26:401][140]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.01-17.24.26:402][140]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.01-17.24.27:158][140]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.01-17.24.27:158][140]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.01-17.24.27:159][140]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.02.01-17.24.27:159][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-17.24.27:160][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-17.24.27:166][140]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.01-17.24.27:171][140]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.01-17.24.27:171][140]LogExit: Preparing to exit.
[2023.02.01-17.24.27:188][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.01-17.24.27:705][140]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-17.24.27:705][140]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-17.24.27:741][140]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.01-17.24.27:746][140]LogExit: Editor shut down
[2023.02.01-17.24.27:748][140]LogExit: Transaction tracking system shut down
[2023.02.01-17.24.27:810][140]LogExit: Object subsystem successfully closed.
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: ================================================
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Total job queries 73, among them cache hits 21 (28.77%)
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Tracking 52 distinct input hashes that result in 35 distinct outputs (67.31%)
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Average time worker was idle: 6.12 s
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 3.01 s
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 3.06
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.19 s
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Average processing rate: 1.93 jobs/sec
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Total thread time: 10.82 s
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Percentage time preprocessing: 4.70%
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.97 sec, max 1.99 sec, min 1.95 sec)
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.06 sec, max 1.09 sec, min 1.02 sec)
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.95 sec, max 0.97 sec, min 0.93 sec)
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.84 sec)
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.58 sec, max 0.59 sec, min 0.56 sec)
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-17.24.27:815][140]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 36.43% of total time (compiled    2 times, average 1.97 sec, max 1.99 sec, min 1.95 sec)
[2023.02.01-17.24.27:816][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.53% of total time (compiled    2 times, average 1.06 sec, max 1.09 sec, min 1.02 sec)
[2023.02.01-17.24.27:816][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.58% of total time (compiled    2 times, average 0.95 sec, max 0.97 sec, min 0.93 sec)
[2023.02.01-17.24.27:816][140]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.82% of total time (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.84 sec)
[2023.02.01-17.24.27:816][140]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.64% of total time (compiled    2 times, average 0.58 sec, max 0.59 sec, min 0.56 sec)
[2023.02.01-17.24.27:816][140]LogShaderCompilers: Display: ================================================
[2023.02.01-17.24.27:820][140]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.01-17.24.27:828][140]LogVirtualization: UE::Virtualization was shutdown
[2023.02.01-17.24.27:848][140]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.01-17.24.27:849][140]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.01-17.24.27:850][140]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.01-17.24.28:372][140]MemoryProfiler: Shutdown
[2023.02.01-17.24.28:372][140]NetworkingProfiler: Shutdown
[2023.02.01-17.24.28:372][140]LoadingProfiler: Shutdown
[2023.02.01-17.24.28:372][140]TimingProfiler: Shutdown
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.01-17.24.28:372][140]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.01-17.24.28:373][140]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.01-17.24.28:374][140]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.01-17.24.28:374][140]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.01-17.24.28:379][140]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.01-17.24.28:470][140]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.01-17.24.28:470][140]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.01-17.24.28:470][140]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.01-17.24.28:470][140]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.01-17.24.28:470][140]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.02.01-17.24.28:470][140]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.02.01-17.24.28:470][140]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.01-17.24.28:470][140]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (687)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (685)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (683)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (681)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (679)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangePipelines (677)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeExport (675)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeMessages (673)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeImport (671)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (669)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeNodes (667)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (665)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (663)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (661)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module InterchangeEditor (659)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module UObjectPlugin (657)
[2023.02.01-17.24.28:471][140]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (655)
