Log file open, 02/05/23 12:37:02
[2023.02.05-19.02.22:815][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.02.22:817][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-19.02.22:839][ 32]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_1'.
[2023.02.05-19.02.22:839][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.02.22:840][ 32]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.02.22:840][ 32]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.02.05-19.02.22:840][ 32]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.02.22:861][ 32]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.02.22
[2023.02.05-19.02.22:861][ 32]LogWorld: Bringing up level for play took: 0.021131
[2023.02.05-19.02.22:949][ 32]LogLoad: Took 0.186523 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-19.02.48:051][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.02.48:051][630]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.02.48:051][630]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.02.48:052][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.02.48:055][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.02.48:060][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.02.48:087][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.02.48:088][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-19.02.48:089][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-19.02.48:097][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-19.02.48:128][631]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-19.03.28:524][116]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.03.28:525][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.05.21:022][754]BlueprintLog: New page: Compile Ent
[2023.02.05-19.05.21:099][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-19.05.21:549][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.05.21:598][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-19.05.21:633][766]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-19.05.21:634][766]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntA163215F4F943D3E07B06FB3769BD815.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-19.05.21:644][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.81 sec)
[2023.02.05-19.05.21:651][766]AssetCheck: New page: Asset Save: Ent
[2023.02.05-19.05.21:651][766]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.05.24:237][903]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.05.24:244][903]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.05.24:244][903]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 7:05:24 AM)
[2023.02.05-19.05.24:244][903]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-19.05.24:246][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001871s)
[2023.02.05-19.05.24:246][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001903s)
[2023.02.05-19.05.24:246][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.05.24:247][903]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-19.05.24:247][903]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.02.05-19.05.24:282][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-19.05.24:287][903]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-19.05.24:287][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.05.24:287][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.05.24:287][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.05.24:287][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.05.24:287][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.05.24:287][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.05.24:287][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.05.24:287][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.05.24:288][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.05.24:288][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.05.24:288][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.05.24:290][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.05.24:328][903]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-19.05.24:328][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.05.24:328][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.05.24:328][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.05.24:329][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-19.05.24:329][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.05-19.05.24:331][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-19.05.24:331][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-19.05.24:331][903]LogInit: FAudioDevice initialized.
[2023.02.05-19.05.24:331][903]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.02.05-19.05.24:334][903]LogLoad: Game class is 'GameModeBase'
[2023.02.05-19.05.24:335][903]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-13.05.24
[2023.02.05-19.05.24:335][903]LogWorld: Bringing up level for play took: 0.000595
[2023.02.05-19.05.24:337][903]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.05-19.05.24:339][903]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-19.05.24:339][903]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-19.05.24:339][903]PIE: Server logged in
[2023.02.05-19.05.24:339][903]PIE: Play in editor total start time 0.095 seconds.
[2023.02.05-19.05.25:996][ 28]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-19.05.25:996][ 28]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-19.05.25:998][ 28]LogNet: Browse: /Game/Levels/Level_1
[2023.02.05-19.05.25:998][ 28]LogLoad: LoadMap: /Game/Levels/Level_1
[2023.02.05-19.05.25:998][ 28]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-19.05.25:998][ 28]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.05.25:998][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.05.26:052][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.05.26:054][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-19.05.26:076][ 28]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_1'.
[2023.02.05-19.05.26:076][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.05.26:076][ 28]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.05.26:077][ 28]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.02.05-19.05.26:077][ 28]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.05.26:099][ 28]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.05.26
[2023.02.05-19.05.26:099][ 28]LogWorld: Bringing up level for play took: 0.021567
[2023.02.05-19.05.26:187][ 28]LogLoad: Took 0.188805 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-19.05.32:360][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.05.32:360][404]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.05.32:360][404]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.05.32:361][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.05.32:364][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.05.32:369][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.05.32:401][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.05.32:402][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-19.05.32:403][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-19.05.32:408][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.05.32:412][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-19.05.32:439][405]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.05-19.06.01:242][628]BlueprintLog: New page: Compile Ent
[2023.02.05-19.06.01:317][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-19.06.01:970][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.06.02:032][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-19.06.02:067][668]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-19.06.02:068][668]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent0109A07F4B26D4375D255D814CAFFDAA.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-19.06.02:077][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.92 sec)
[2023.02.05-19.06.02:084][668]AssetCheck: New page: Asset Save: Ent
[2023.02.05-19.06.02:084][668]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.06.03:239][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.06.03:297][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-19.06.03:332][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-19.06.03:345][757]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu
[2023.02.05-19.06.03:346][757]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/MainMenuC72560D043DDC2032B87C4A133664241.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/MainMenu.umap'
[2023.02.05-19.06.03:359][757]LogFileHelpers: No new changes to save!
[2023.02.05-19.06.03:359][757]LogFileHelpers: Saving map 'MainMenu' took 0.063
[2023.02.05-19.06.03:367][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 2.05 sec)
[2023.02.05-19.06.03:373][757]AssetCheck: New page: Asset Save: MainMenu
[2023.02.05-19.06.03:373][757]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu.MainMenu
[2023.02.05-19.06.04:083][812]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.06.04:091][812]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.06.04:091][812]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 7:06:04 AM)
[2023.02.05-19.06.04:121][812]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-19.06.04:122][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001844s)
[2023.02.05-19.06.04:122][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001885s)
[2023.02.05-19.06.04:122][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.06.04:123][812]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-19.06.04:123][812]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.02.05-19.06.04:161][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.05-19.06.04:162][812]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-19.06.04:162][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.06.04:162][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.06.04:162][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.06.04:162][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.06.04:162][812]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.06.04:162][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.06.04:162][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.06.04:162][812]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.06.04:163][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.06.04:163][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.06.04:163][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.06.04:165][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.06.04:201][812]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-19.06.04:201][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.06.04:201][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.06.04:201][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.06.04:202][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-19.06.04:202][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.05-19.06.04:204][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-19.06.04:204][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-19.06.04:204][812]LogInit: FAudioDevice initialized.
[2023.02.05-19.06.04:204][812]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2023.02.05-19.06.04:207][812]LogLoad: Game class is 'GameModeBase'
[2023.02.05-19.06.04:208][812]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-13.06.04
[2023.02.05-19.06.04:208][812]LogWorld: Bringing up level for play took: 0.000548
[2023.02.05-19.06.04:210][812]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.05-19.06.04:212][812]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-19.06.04:212][812]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-19.06.04:212][812]PIE: Server logged in
[2023.02.05-19.06.04:212][812]PIE: Play in editor total start time 0.122 seconds.
[2023.02.05-19.06.05:508][910]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-19.06.05:508][910]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-19.06.05:510][910]LogNet: Browse: /Game/Levels/Level_1
[2023.02.05-19.06.05:510][910]LogLoad: LoadMap: /Game/Levels/Level_1
[2023.02.05-19.06.05:510][910]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-19.06.05:510][910]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.06.05:510][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.06.05:582][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.06.05:584][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-19.06.05:605][910]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_1'.
[2023.02.05-19.06.05:605][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.06.05:605][910]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.06.05:606][910]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.02.05-19.06.05:606][910]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.06.05:627][910]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.06.05
[2023.02.05-19.06.05:627][910]LogWorld: Bringing up level for play took: 0.020978
[2023.02.05-19.06.05:714][910]LogLoad: Took 0.204340 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-19.06.35:140][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.06.35:140][731]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.06.35:140][731]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.06.35:141][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.06.35:145][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.06.35:149][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.06.35:183][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.06.35:183][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-19.06.35:185][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-19.06.35:189][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.06.35:193][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-19.06.35:222][732]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.05-19.06.45:313][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.06.45:321][631]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-19.06.45:325][631]LogPlayLevel: [PlayLevel] Compiling Ent before play...
[2023.02.05-19.06.45:444][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-19.06.45:451][631]LogPlayLevel: PlayLevel: Blueprint regeneration took 129 ms (1 blueprints)
[2023.02.05-19.06.45:451][631]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 7:06:45 AM)
[2023.02.05-19.06.45:481][631]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-19.06.45:483][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001925s)
[2023.02.05-19.06.45:483][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001967s)
[2023.02.05-19.06.45:483][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.06.45:483][631]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-19.06.45:484][631]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.02.05-19.06.45:519][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.05-19.06.45:520][631]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-19.06.45:520][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.06.45:520][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.06.45:520][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.06.45:520][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.06.45:520][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.06.45:520][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.06.45:520][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.06.45:520][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.06.45:520][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.06.45:520][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.06.45:520][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.06.45:523][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.06.45:561][631]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-19.06.45:561][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.06.45:561][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.06.45:561][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.06.45:561][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-19.06.45:561][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-19.06.45:564][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-19.06.45:564][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-19.06.45:564][631]LogInit: FAudioDevice initialized.
[2023.02.05-19.06.45:564][631]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenu'.
[2023.02.05-19.06.45:567][631]LogLoad: Game class is 'GameModeBase'
[2023.02.05-19.06.45:568][631]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-13.06.45
[2023.02.05-19.06.45:568][631]LogWorld: Bringing up level for play took: 0.000564
[2023.02.05-19.06.45:570][631]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.05-19.06.45:572][631]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-19.06.45:572][631]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-19.06.45:572][631]PIE: Server logged in
[2023.02.05-19.06.45:573][631]PIE: Play in editor total start time 0.252 seconds.
[2023.02.05-19.06.47:740][803]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-19.06.47:740][803]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-19.06.47:741][803]LogNet: Browse: /Game/Levels/Level_1
[2023.02.05-19.06.47:741][803]LogLoad: LoadMap: /Game/Levels/Level_1
[2023.02.05-19.06.47:741][803]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-19.06.47:742][803]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.06.47:742][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.06.47:812][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.06.47:814][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-19.06.47:836][803]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_1'.
[2023.02.05-19.06.47:836][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.06.47:837][803]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.06.47:837][803]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.02.05-19.06.47:837][803]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.06.47:858][803]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.06.47
[2023.02.05-19.06.47:858][803]LogWorld: Bringing up level for play took: 0.020956
[2023.02.05-19.06.47:945][803]LogLoad: Took 0.203869 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-19.07.05:580][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.07.05:580][916]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.07.05:580][916]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.07.05:582][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.07.05:585][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.07.05:589][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.07.05:623][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.07.05:623][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-19.07.05:624][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-19.07.05:632][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
